#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
  860={  -146.000,  -120.000}
  861={  -146.000,  -122.500}
  862={  -146.000,  -125.000}
  863={  -146.000,  -127.500}
  864={  -146.000,  -130.000}
  865={  -142.000,     0.000}
  866={  -142.000,    -1.500}
  867={  -142.000,    -3.000}
  868={  -142.000,    -4.500}
  869={  -142.000,    -6.000}
  870={  -142.000,    -6.735}
  871={  -142.000,    -7.470}
  872={  -142.000,    -8.786}
  873={  -142.000,   -10.103}
  874={  -142.000,   -11.419}
  875={  -142.000,   -12.735}
  876={  -142.000,   -14.051}
  877={  -142.000,   -15.368}
  878={  -142.000,   -16.684}
  879={  -142.000,   -18.000}
  880={  -142.000,   -19.438}
  881={  -142.000,   -20.875}
  882={  -142.000,   -22.313}
  883={  -142.000,   -23.750}
  884={  -142.000,   -25.188}
  885={  -142.000,   -26.625}
  886={  -142.000,   -28.063}
  887={  -142.000,   -29.500}
  888={  -142.000,   -30.938}
  889={  -142.000,   -32.375}
  890={  -142.000,   -33.813}
  891={  -142.000,   -35.250}
  892={  -142.000,   -36.717}
  893={  -142.000,   -38.183}
  894={  -142.000,   -39.650}
  895={  -142.000,   -40.000}
  896={  -142.000,   -41.688}
  897={  -142.000,   -43.375}
  898={  -142.000,   -45.063}
  899={  -142.000,   -46.750}
  900={  -142.000,   -48.100}
  901={  -142.000,   -49.750}
  902={  -142.000,   -51.640}
  903={  -142.000,   -53.530}
  904={  -142.000,   -55.797}
  905={  -142.000,   -58.063}
  906={  -142.000,   -60.330}
  907={  -142.000,   -62.597}
  908={  -142.000,   -64.863}
  909={  -142.000,   -67.130}
  910={  -142.000,   -69.230}
  911={  -142.000,   -70.230}
  912={  -142.000,   -72.230}
  913={  -142.000,   -74.230}
  914={  -142.000,   -76.230}
  915={  -142.000,   -78.230}
  916={  -142.000,   -80.230}
  917={  -142.000,   -82.615}
  918={  -142.000,   -85.000}
  919={  -142.000,   -87.500}
  920={  -142.000,   -90.000}
  921={  -142.000,   -92.500}
  922={  -142.000,   -95.000}
  923={  -142.000,   -97.500}
  924={  -142.000,  -100.000}
  925={  -142.000,  -102.500}
  926={  -142.000,  -105.000}
  927={  -142.000,  -107.500}
  928={  -142.000,  -110.000}
  929={  -142.000,  -112.500}
  930={  -142.000,  -115.000}
  931={  -142.000,  -117.500}
  932={  -142.000,  -120.000}
  933={  -142.000,  -122.500}
  934={  -142.000,  -125.000}
  935={  -142.000,  -127.500}
  936={  -142.000,  -130.000}
  937={  -138.000,     0.000}
  938={  -138.000,    -1.500}
  939={  -138.000,    -3.000}
  940={  -138.000,    -4.500}
  941={  -138.000,    -6.000}
  942={  -138.000,    -6.735}
  943={  -138.000,    -7.470}
  944={  -138.000,    -8.786}
  945={  -138.000,   -10.103}
  946={  -138.000,   -11.419}
  947={  -138.000,   -12.735}
  948={  -138.000,   -14.051}
  949={  -138.000,   -15.368}
  950={  -138.000,   -16.684}
  951={  -138.000,   -18.000}
  952={  -138.000,   -19.438}
  953={  -138.000,   -20.875}
  954={  -138.000,   -22.313}
  955={  -138.000,   -23.750}
  956={  -138.000,   -25.188}
  957={  -138.000,   -26.625}
  958={  -138.000,   -28.063}
  959={  -138.000,   -29.500}
  960={  -138.000,   -30.938}
  961={  -138.000,   -32.375}
  962={  -138.000,   -33.813}
  963={  -138.000,   -35.250}
  964={  -138.000,   -36.717}
  965={  -138.000,   -38.183}
  966={  -138.000,   -39.650}
  967={  -138.000,   -40.000}
  968={  -138.000,   -41.688}
  969={  -138.000,   -43.375}
  970={  -138.000,   -45.063}
  971={  -138.000,   -46.750}
  972={  -138.000,   -48.100}
  973={  -138.000,   -49.750}
  974={  -138.000,   -51.640}
  975={  -138.000,   -53.530}
  976={  -138.000,   -55.797}
  977={  -138.000,   -58.063}
  978={  -138.000,   -60.330}
  979={  -138.000,   -62.597}
  980={  -138.000,   -64.863}
  981={  -138.000,   -67.130}
  982={  -138.000,   -69.230}
  983={  -138.000,   -70.230}
  984={  -138.000,   -72.230}
  985={  -138.000,   -74.230}
  986={  -138.000,   -76.230}
  987={  -138.000,   -78.230}
  988={  -138.000,   -80.230}
  989={  -138.000,   -82.615}
  990={  -138.000,   -85.000}
  991={  -138.000,   -87.500}
  992={  -138.000,   -90.000}
  993={  -138.000,   -92.500}
  994={  -138.000,   -95.000}
  995={  -138.000,   -97.500}
  996={  -138.000,  -100.000}
  997={  -138.000,  -102.500}
  998={  -138.000,  -105.000}
  999={  -138.000,  -107.500}
 1000={  -138.000,  -110.000}
 1001={  -138.000,  -112.500}
 1002={  -138.000,  -115.000}
 1003={  -138.000,  -117.500}
 1004={  -138.000,  -120.000}
 1005={  -138.000,  -122.500}
 1006={  -138.000,  -125.000}
 1007={  -138.000,  -127.500}
 1008={  -138.000,  -130.000}
 1009={  -134.000,     0.000}
 1010={  -134.000,    -1.500}
 1011={  -134.000,    -3.000}
 1012={  -134.000,    -4.500}
 1013={  -134.000,    -6.000}
 1014={  -134.000,    -6.735}
 1015={  -134.000,    -7.470}
 1016={  -134.000,    -8.786}
 1017={  -134.000,   -10.103}
 1018={  -134.000,   -11.419}
 1019={  -134.000,   -12.735}
 1020={  -134.000,   -14.051}
 1021={  -134.000,   -15.368}
 1022={  -134.000,   -16.684}
 1023={  -134.000,   -18.000}
 1024={  -134.000,   -19.438}
 1025={  -134.000,   -20.875}
 1026={  -134.000,   -22.313}
 1027={  -134.000,   -23.750}
 1028={  -134.000,   -25.188}
 1029={  -134.000,   -26.625}
 1030={  -134.000,   -28.063}
 1031={  -134.000,   -29.500}
 1032={  -134.000,   -30.938}
 1033={  -134.000,   -32.375}
 1034={  -134.000,   -33.813}
 1035={  -134.000,   -35.250}
 1036={  -134.000,   -36.717}
 1037={  -134.000,   -38.183}
 1038={  -134.000,   -39.650}
 1039={  -134.000,   -40.000}
 1040={  -134.000,   -41.688}
 1041={  -134.000,   -43.375}
 1042={  -134.000,   -45.063}
 1043={  -134.000,   -46.750}
 1044={  -134.000,   -48.100}
 1045={  -134.000,   -49.750}
 1046={  -134.000,   -51.640}
 1047={  -134.000,   -53.530}
 1048={  -134.000,   -55.797}
 1049={  -134.000,   -58.063}
 1050={  -134.000,   -60.330}
 1051={  -134.000,   -62.597}
 1052={  -134.000,   -64.863}
 1053={  -134.000,   -67.130}
 1054={  -134.000,   -69.230}
 1055={  -134.000,   -70.230}
 1056={  -134.000,   -72.230}
 1057={  -134.000,   -74.230}
 1058={  -134.000,   -76.230}
 1059={  -134.000,   -78.230}
 1060={  -134.000,   -80.230}
 1061={  -134.000,   -82.615}
 1062={  -134.000,   -85.000}
 1063={  -134.000,   -87.500}
 1064={  -134.000,   -90.000}
 1065={  -134.000,   -92.500}
 1066={  -134.000,   -95.000}
 1067={  -134.000,   -97.500}
 1068={  -134.000,  -100.000}
 1069={  -134.000,  -102.500}
 1070={  -134.000,  -105.000}
 1071={  -134.000,  -107.500}
 1072={  -134.000,  -110.000}
 1073={  -134.000,  -112.500}
 1074={  -134.000,  -115.000}
 1075={  -134.000,  -117.500}
 1076={  -134.000,  -120.000}
 1077={  -134.000,  -122.500}
 1078={  -134.000,  -125.000}
 1079={  -134.000,  -127.500}
 1080={  -134.000,  -130.000}
 1081={  -130.000,     0.000}
 1082={  -130.000,    -1.500}
 1083={  -130.000,    -3.000}
 1084={  -130.000,    -4.500}
 1085={  -130.000,    -6.000}
 1086={  -130.000,    -6.735}
 1087={  -130.000,    -7.470}
 1088={  -130.000,    -8.786}
 1089={  -130.000,   -10.103}
 1090={  -130.000,   -11.419}
 1091={  -130.000,   -12.735}
 1092={  -130.000,   -14.051}
 1093={  -130.000,   -15.368}
 1094={  -130.000,   -16.684}
 1095={  -130.000,   -18.000}
 1096={  -130.000,   -19.438}
 1097={  -130.000,   -20.875}
 1098={  -130.000,   -22.313}
 1099={  -130.000,   -23.750}
 1100={  -130.000,   -25.188}
 1101={  -130.000,   -26.625}
 1102={  -130.000,   -28.063}
 1103={  -130.000,   -29.500}
 1104={  -130.000,   -30.938}
 1105={  -130.000,   -32.375}
 1106={  -130.000,   -33.813}
 1107={  -130.000,   -35.250}
 1108={  -130.000,   -36.717}
 1109={  -130.000,   -38.183}
 1110={  -130.000,   -39.650}
 1111={  -130.000,   -40.000}
 1112={  -130.000,   -41.688}
 1113={  -130.000,   -43.375}
 1114={  -130.000,   -45.063}
 1115={  -130.000,   -46.750}
 1116={  -130.000,   -48.100}
 1117={  -130.000,   -49.750}
 1118={  -130.000,   -51.640}
 1119={  -130.000,   -53.530}
 1120={  -130.000,   -55.797}
 1121={  -130.000,   -58.063}
 1122={  -130.000,   -60.330}
 1123={  -130.000,   -62.597}
 1124={  -130.000,   -64.863}
 1125={  -130.000,   -67.130}
 1126={  -130.000,   -69.230}
 1127={  -130.000,   -70.230}
 1128={  -130.000,   -72.230}
 1129={  -130.000,   -74.230}
 1130={  -130.000,   -76.230}
 1131={  -130.000,   -78.230}
 1132={  -130.000,   -80.230}
 1133={  -130.000,   -82.615}
 1134={  -130.000,   -85.000}
 1135={  -130.000,   -87.500}
 1136={  -130.000,   -90.000}
 1137={  -130.000,   -92.500}
 1138={  -130.000,   -95.000}
 1139={  -130.000,   -97.500}
 1140={  -130.000,  -100.000}
 1141={  -130.000,  -102.500}
 1142={  -130.000,  -105.000}
 1143={  -130.000,  -107.500}
 1144={  -130.000,  -110.000}
 1145={  -130.000,  -112.500}
 1146={  -130.000,  -115.000}
 1147={  -130.000,  -117.500}
 1148={  -130.000,  -120.000}
 1149={  -130.000,  -122.500}
 1150={  -130.000,  -125.000}
 1151={  -130.000,  -127.500}
 1152={  -130.000,  -130.000}
 1153={  -126.000,     0.000}
 1154={  -126.000,    -1.500}
 1155={  -126.000,    -3.000}
 1156={  -126.000,    -4.500}
 1157={  -126.000,    -6.000}
 1158={  -126.000,    -6.735}
 1159={  -126.000,    -7.470}
 1160={  -126.000,    -8.786}
 1161={  -126.000,   -10.103}
 1162={  -126.000,   -11.419}
 1163={  -126.000,   -12.735}
 1164={  -126.000,   -14.051}
 1165={  -126.000,   -15.368}
 1166={  -126.000,   -16.684}
 1167={  -126.000,   -18.000}
 1168={  -126.000,   -19.438}
 1169={  -126.000,   -20.875}
 1170={  -126.000,   -22.313}
 1171={  -126.000,   -23.750}
 1172={  -126.000,   -25.188}
 1173={  -126.000,   -26.625}
 1174={  -126.000,   -28.063}
 1175={  -126.000,   -29.500}
 1176={  -126.000,   -30.938}
 1177={  -126.000,   -32.375}
 1178={  -126.000,   -33.813}
 1179={  -126.000,   -35.250}
 1180={  -126.000,   -36.717}
 1181={  -126.000,   -38.183}
 1182={  -126.000,   -39.650}
 1183={  -126.000,   -40.000}
 1184={  -126.000,   -41.688}
 1185={  -126.000,   -43.375}
 1186={  -126.000,   -45.063}
 1187={  -126.000,   -46.750}
 1188={  -126.000,   -48.100}
 1189={  -126.000,   -49.750}
 1190={  -126.000,   -51.640}
 1191={  -126.000,   -53.530}
 1192={  -126.000,   -55.797}
 1193={  -126.000,   -58.063}
 1194={  -126.000,   -60.330}
 1195={  -126.000,   -62.597}
 1196={  -126.000,   -64.863}
 1197={  -126.000,   -67.130}
 1198={  -126.000,   -69.230}
 1199={  -126.000,   -70.230}
 1200={  -126.000,   -72.230}
 1201={  -126.000,   -74.230}
 1202={  -126.000,   -76.230}
 1203={  -126.000,   -78.230}
 1204={  -126.000,   -80.230}
 1205={  -126.000,   -82.615}
 1206={  -126.000,   -85.000}
 1207={  -126.000,   -87.500}
 1208={  -126.000,   -90.000}
 1209={  -126.000,   -92.500}
 1210={  -126.000,   -95.000}
 1211={  -126.000,   -97.500}
 1212={  -126.000,  -100.000}
 1213={  -126.000,  -102.500}
 1214={  -126.000,  -105.000}
 1215={  -126.000,  -107.500}
 1216={  -126.000,  -110.000}
 1217={  -126.000,  -112.500}
 1218={  -126.000,  -115.000}
 1219={  -126.000,  -117.500}
 1220={  -126.000,  -120.000}
 1221={  -126.000,  -122.500}
 1222={  -126.000,  -125.000}
 1223={  -126.000,  -127.500}
 1224={  -126.000,  -130.000}
 1225={  -122.000,     0.000}
 1226={  -122.000,    -1.500}
 1227={  -122.000,    -3.000}
 1228={  -122.000,    -4.500}
 1229={  -122.000,    -6.000}
 1230={  -122.000,    -6.735}
 1231={  -122.000,    -7.470}
 1232={  -122.000,    -8.786}
 1233={  -122.000,   -10.103}
 1234={  -122.000,   -11.419}
 1235={  -122.000,   -12.735}
 1236={  -122.000,   -14.051}
 1237={  -122.000,   -15.368}
 1238={  -122.000,   -16.684}
 1239={  -122.000,   -18.000}
 1240={  -122.000,   -19.438}
 1241={  -122.000,   -20.875}
 1242={  -122.000,   -22.313}
 1243={  -122.000,   -23.750}
 1244={  -122.000,   -25.188}
 1245={  -122.000,   -26.625}
 1246={  -122.000,   -28.063}
 1247={  -122.000,   -29.500}
 1248={  -122.000,   -30.938}
 1249={  -122.000,   -32.375}
 1250={  -122.000,   -33.813}
 1251={  -122.000,   -35.250}
 1252={  -122.000,   -36.717}
 1253={  -122.000,   -38.183}
 1254={  -122.000,   -39.650}
 1255={  -122.000,   -40.000}
 1256={  -122.000,   -41.688}
 1257={  -122.000,   -43.375}
 1258={  -122.000,   -45.063}
 1259={  -122.000,   -46.750}
 1260={  -122.000,   -48.100}
 1261={  -122.000,   -49.750}
 1262={  -122.000,   -51.640}
 1263={  -122.000,   -53.530}
 1264={  -122.000,   -55.797}
 1265={  -122.000,   -58.063}
 1266={  -122.000,   -60.330}
 1267={  -122.000,   -62.597}
 1268={  -122.000,   -64.863}
 1269={  -122.000,   -67.130}
 1270={  -122.000,   -69.230}
 1271={  -122.000,   -70.230}
 1272={  -122.000,   -72.230}
 1273={  -122.000,   -74.230}
 1274={  -122.000,   -76.230}
 1275={  -122.000,   -78.230}
 1276={  -122.000,   -80.230}
 1277={  -122.000,   -82.615}
 1278={  -122.000,   -85.000}
 1279={  -122.000,   -87.500}
 1280={  -122.000,   -90.000}
 1281={  -122.000,   -92.500}
 1282={  -122.000,   -95.000}
 1283={  -122.000,   -97.500}
 1284={  -122.000,  -100.000}
 1285={  -122.000,  -102.500}
 1286={  -122.000,  -105.000}
 1287={  -122.000,  -107.500}
 1288={  -122.000,  -110.000}
 1289={  -122.000,  -112.500}
 1290={  -122.000,  -115.000}
 1291={  -122.000,  -117.500}
 1292={  -122.000,  -120.000}
 1293={  -122.000,  -122.500}
 1294={  -122.000,  -125.000}
 1295={  -122.000,  -127.500}
 1296={  -122.000,  -130.000}
 1297={  -118.000,     0.000}
 1298={  -118.000,    -1.500}
 1299={  -118.000,    -3.000}
 1300={  -118.000,    -4.500}
 1301={  -118.000,    -6.000}
 1302={  -118.000,    -6.735}
 1303={  -118.000,    -7.470}
 1304={  -118.000,    -8.786}
 1305={  -118.000,   -10.103}
 1306={  -118.000,   -11.419}
 1307={  -118.000,   -12.735}
 1308={  -118.000,   -14.051}
 1309={  -118.000,   -15.368}
 1310={  -118.000,   -16.684}
 1311={  -118.000,   -18.000}
 1312={  -118.000,   -19.438}
 1313={  -118.000,   -20.875}
 1314={  -118.000,   -22.313}
 1315={  -118.000,   -23.750}
 1316={  -118.000,   -25.188}
 1317={  -118.000,   -26.625}
 1318={  -118.000,   -28.063}
 1319={  -118.000,   -29.500}
 1320={  -118.000,   -30.938}
 1321={  -118.000,   -32.375}
 1322={  -118.000,   -33.813}
 1323={  -118.000,   -35.250}
 1324={  -118.000,   -36.717}
 1325={  -118.000,   -38.183}
 1326={  -118.000,   -39.650}
 1327={  -118.000,   -40.000}
 1328={  -118.000,   -41.688}
 1329={  -118.000,   -43.375}
 1330={  -118.000,   -45.063}
 1331={  -118.000,   -46.750}
 1332={  -118.000,   -48.100}
 1333={  -118.000,   -49.750}
 1334={  -118.000,   -51.640}
 1335={  -118.000,   -53.530}
 1336={  -118.000,   -55.797}
 1337={  -118.000,   -58.063}
 1338={  -118.000,   -60.330}
 1339={  -118.000,   -62.597}
 1340={  -118.000,   -64.863}
 1341={  -118.000,   -67.130}
 1342={  -118.000,   -69.230}
 1343={  -118.000,   -70.230}
 1344={  -118.000,   -72.230}
 1345={  -118.000,   -74.230}
 1346={  -118.000,   -76.230}
 1347={  -118.000,   -78.230}
 1348={  -118.000,   -80.230}
 1349={  -118.000,   -82.615}
 1350={  -118.000,   -85.000}
 1351={  -118.000,   -87.500}
 1352={  -118.000,   -90.000}
 1353={  -118.000,   -92.500}
 1354={  -118.000,   -95.000}
 1355={  -118.000,   -97.500}
 1356={  -118.000,  -100.000}
 1357={  -118.000,  -102.500}
 1358={  -118.000,  -105.000}
 1359={  -118.000,  -107.500}
 1360={  -118.000,  -110.000}
 1361={  -118.000,  -112.500}
 1362={  -118.000,  -115.000}
 1363={  -118.000,  -117.500}
 1364={  -118.000,  -120.000}
 1365={  -118.000,  -122.500}
 1366={  -118.000,  -125.000}
 1367={  -118.000,  -127.500}
 1368={  -118.000,  -130.000}
 1369={  -114.000,     0.000}
 1370={  -114.000,    -1.500}
 1371={  -114.000,    -3.000}
 1372={  -114.000,    -4.500}
 1373={  -114.000,    -6.000}
 1374={  -114.000,    -6.735}
 1375={  -114.000,    -7.470}
 1376={  -114.000,    -8.786}
 1377={  -114.000,   -10.103}
 1378={  -114.000,   -11.419}
 1379={  -114.000,   -12.735}
 1380={  -114.000,   -14.051}
 1381={  -114.000,   -15.368}
 1382={  -114.000,   -16.684}
 1383={  -114.000,   -18.000}
 1384={  -114.000,   -19.438}
 1385={  -114.000,   -20.875}
 1386={  -114.000,   -22.313}
 1387={  -114.000,   -23.750}
 1388={  -114.000,   -25.188}
 1389={  -114.000,   -26.625}
 1390={  -114.000,   -28.063}
 1391={  -114.000,   -29.500}
 1392={  -114.000,   -30.938}
 1393={  -114.000,   -32.375}
 1394={  -114.000,   -33.813}
 1395={  -114.000,   -35.250}
 1396={  -114.000,   -36.717}
 1397={  -114.000,   -38.183}
 1398={  -114.000,   -39.650}
 1399={  -114.000,   -40.000}
 1400={  -114.000,   -41.688}
 1401={  -114.000,   -43.375}
 1402={  -114.000,   -45.063}
 1403={  -114.000,   -46.750}
 1404={  -114.000,   -48.100}
 1405={  -114.000,   -49.750}
 1406={  -114.000,   -51.640}
 1407={  -114.000,   -53.530}
 1408={  -114.000,   -55.797}
 1409={  -114.000,   -58.063}
 1410={  -114.000,   -60.330}
 1411={  -114.000,   -62.597}
 1412={  -114.000,   -64.863}
 1413={  -114.000,   -67.130}
 1414={  -114.000,   -69.230}
 1415={  -114.000,   -70.230}
 1416={  -114.000,   -72.230}
 1417={  -114.000,   -74.230}
 1418={  -114.000,   -76.230}
 1419={  -114.000,   -78.230}
 1420={  -114.000,   -80.230}
 1421={  -114.000,   -82.615}
 1422={  -114.000,   -85.000}
 1423={  -114.000,   -87.500}
 1424={  -114.000,   -90.000}
 1425={  -114.000,   -92.500}
 1426={  -114.000,   -95.000}
 1427={  -114.000,   -97.500}
 1428={  -114.000,  -100.000}
 1429={  -114.000,  -102.500}
 1430={  -114.000,  -105.000}
 1431={  -114.000,  -107.500}
 1432={  -114.000,  -110.000}
 1433={  -114.000,  -112.500}
 1434={  -114.000,  -115.000}
 1435={  -114.000,  -117.500}
 1436={  -114.000,  -120.000}
 1437={  -114.000,  -122.500}
 1438={  -114.000,  -125.000}
 1439={  -114.000,  -127.500}
 1440={  -114.000,  -130.000}
 1441={  -110.000,     0.000}
 1442={  -110.000,    -1.500}
 1443={  -110.000,    -3.000}
 1444={  -110.000,    -4.500}
