#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  4516={4697, 4546, 4547, 4698}
  4517={4698, 4547, 4548, 4699}
  4518={4699, 4548, 4549, 4700}
  4519={4700, 4549, 4550, 4701}
  4520={4701, 4550, 4551, 4702}
  4521={4702, 4551, 4552, 4703}
  4522={4703, 4552, 4553, 4704}
  4523={4704, 4553, 4554, 4705}
  4524={4705, 4554, 4555, 4706}
  4525={4706, 4555, 4556, 4707}
  4526={4707, 4556, 4557, 4708}
  4527={4708, 4557, 4558, 4709}
  4528={4709, 4558, 4559, 4710}
  4529={4710, 4559, 4560, 4711}
  4530={4711, 4560, 4561, 4712}
  4531={4712, 4561, 4562, 4713}
  4532={4713, 4562, 4563, 4714}
  4533={4714, 4563, 4564, 4715}
  4534={4715, 4564, 4565, 4716}
  4535={4716, 4565, 4566, 4717}
  4536={4717, 4566, 4567, 4718}
  4537={4718, 4567, 4568, 4719}
  4538={4719, 4568, 4569, 4720}
  4539={4720, 4569, 4570, 4721}
  4540={4721, 4570, 4571, 4722}
  4541={4722, 4571, 4572, 4723}
  4542={4723, 4572, 4573, 4724}
  4543={4724, 4573, 4574, 4725}
  4544={4725, 4574, 4575, 4726}
  4545={4726, 4575, 4576, 4727}
  4546={4727, 4576, 4577, 4728}
  4547={4728, 4577, 4578, 4729}
  4548={4729, 4578, 4579, 4730}
  4549={4730, 4579, 4580, 4731}
  4550={4731, 4580, 4581, 4732}
  4551={4732, 4581, 4582, 4733}
  4552={4733, 4582, 4583, 4734}
  4553={4734, 4583, 4584, 4735}
  4554={4735, 4584, 4585, 4736}
  4555={4736, 4585, 4586, 4737}
  4556={4737, 4586, 4587, 4738}
  4557={4738, 4587, 4588, 4739}
  4558={4739, 4588, 4589, 4740}
  4559={4740, 4589, 4590, 4741}
  4560={4741, 4590, 4591, 4742}
  4561={4742, 4591, 4592, 4743}
  4562={4743, 4592, 4593, 4744}
  4563={4744, 4593, 4594, 4745}
  4564={4745, 4594, 4595, 4746}
  4565={4746, 4595, 4596, 4747}
  4566={4747, 4596, 4597, 4748}
  4567={4748, 4597, 4598, 4749}
  4568={4749, 4598, 4599, 4750}
  4569={4750, 4599, 4600, 4751}
  4570={4751, 4600, 4601, 4752}
  4571={4752, 4601, 4602, 4753}
  4572={4753, 4602, 4603, 4754}
  4573={4754, 4603, 4604, 4755}
  4574={4755, 4604, 4605, 4756}
  4575={4756, 4605, 4606, 4757}
  4576={4757, 4606, 4607, 4758}
  4577={4758, 4607, 4608, 4759}
  4578={4759, 4608, 4609, 4760}
  4579={4760, 4609, 4610, 4761}
  4580={4761, 4610, 4611, 4762}
  4581={4762, 4611, 4612, 4763}
  4582={4763, 4612, 4613, 4764}
  4583={4764, 4613, 4614, 4765}
  4584={4765, 4614, 4615, 4766}
  4585={4766, 4615, 4616, 4767}
  4586={4768, 4767, 4616, 4617}
  4587={4769, 4768, 4617, 4618}
  4588={4770, 4769, 4618, 4619}
  4589={4771, 4770, 4619, 4620}
  4590={4772, 4771, 4620, 4621}
  4591={4773, 4772, 4621, 4622}
  4592={4774, 4773, 4622, 4623}
  4593={4775, 4774, 4623, 4624}
  4594={4776, 4775, 4624, 4625}
  4595={4777, 4776, 4625, 4626}
  4596={4778, 4777, 4626, 4627}
  4597={4779, 4778, 4627, 4628}
  4598={4780, 4779, 4628, 4629}
  4599={4781, 4780, 4629, 4630}
  4600={4782, 4781, 4630, 4631}
  4601={4783, 4782, 4631, 4632}
  4602={4784, 4783, 4632, 4633}
  4603={4785, 4784, 4633, 4634}
  4604={4786, 4785, 4634, 4635}
  4605={4787, 4786, 4635, 4636}
  4606={4788, 4787, 4636, 4637}
  4607={4789, 4788, 4637, 4638}
  4608={4790, 4789, 4638, 4639}
  4609={4791, 4790, 4639, 4640}
  4610={4792, 4791, 4640, 4641}
  4611={4793, 4792, 4641, 4642}
  4612={4794, 4793, 4642, 4643}
  4613={4795, 4794, 4643, 4644}
  4614={4796, 4795, 4644, 4645}
  4615={4797, 4796, 4645, 4646}
  4616={4798, 4797, 4646, 4647}
  4617={4799, 4798, 4647, 4648}
  4618={4800, 4799, 4648, 4649}
  4619={4801, 4800, 4649, 4650}
  4620={4802, 4801, 4650, 4651}
  4621={4803, 4802, 4651, 4652}
  4622={4804, 4803, 4652, 4653}
  4623={4805, 4804, 4653, 4654}
  4624={4806, 4805, 4654, 4655}
  4625={4807, 4806, 4655, 4656}
  4626={4808, 4807, 4656, 4657}
  4627={4809, 4808, 4657, 4658}
  4628={4810, 4809, 4658, 4659}
  4629={4811, 4810, 4659, 4660}
  4630={4812, 4811, 4660, 4661}
  4631={4813, 4812, 4661, 4662}
  4632={4814, 4813, 4662, 4663}
  4633={4815, 4814, 4663, 4664}
  4634={4816, 4815, 4664, 4665}
  4635={4817, 4816, 4665, 4666}
  4636={4818, 4817, 4666, 4667}
  4637={4819, 4818, 4667, 4668}
  4638={4820, 4819, 4668, 4669}
  4639={4821, 4820, 4669, 4670}
  4640={4822, 4821, 4670, 4671}
  4641={4823, 4822, 4671, 4672}
  4642={4824, 4823, 4672, 4673}
  4643={4825, 4824, 4673, 4674}
  4644={4826, 4825, 4674, 4675}
  4645={4827, 4826, 4675, 4676}
  4646={4828, 4827, 4676, 4677}
  4647={4829, 4828, 4677, 4678}
  4648={4830, 4829, 4678, 4679}
  4649={4831, 4830, 4679, 4680}
  4650={4832, 4831, 4680, 4681}
  4651={4833, 4682, 4683, 4834}
  4652={4834, 4683, 4684, 4835}
  4653={4835, 4684, 4685, 4836}
  4654={4836, 4685, 4686, 4837}
  4655={4837, 4686, 4687, 4838}
  4656={4838, 4687, 4688, 4839}
  4657={4839, 4688, 4689, 4840}
  4658={4840, 4689, 4690, 4841}
  4659={4841, 4690, 4691, 4842}
  4660={4842, 4691, 4692, 4843}
  4661={4843, 4692, 4693, 4844}
  4662={4844, 4693, 4694, 4845}
  4663={4845, 4694, 4695, 4846}
  4664={4846, 4695, 4696, 4847}
  4665={4847, 4696, 4697, 4848}
  4666={4848, 4697, 4698, 4849}
  4667={4849, 4698, 4699, 4850}
  4668={4850, 4699, 4700, 4851}
  4669={4851, 4700, 4701, 4852}
  4670={4852, 4701, 4702, 4853}
  4671={4853, 4702, 4703, 4854}
  4672={4854, 4703, 4704, 4855}
  4673={4855, 4704, 4705, 4856}
  4674={4856, 4705, 4706, 4857}
  4675={4857, 4706, 4707, 4858}
  4676={4858, 4707, 4708, 4859}
  4677={4859, 4708, 4709, 4860}
  4678={4860, 4709, 4710, 4861}
  4679={4861, 4710, 4711, 4862}
  4680={4862, 4711, 4712, 4863}
  4681={4863, 4712, 4713, 4864}
  4682={4864, 4713, 4714, 4865}
  4683={4865, 4714, 4715, 4866}
  4684={4866, 4715, 4716, 4867}
  4685={4867, 4716, 4717, 4868}
  4686={4868, 4717, 4718, 4869}
  4687={4869, 4718, 4719, 4870}
  4688={4870, 4719, 4720, 4871}
  4689={4871, 4720, 4721, 4872}
  4690={4872, 4721, 4722, 4873}
  4691={4873, 4722, 4723, 4874}
  4692={4874, 4723, 4724, 4875}
  4693={4875, 4724, 4725, 4876}
  4694={4876, 4725, 4726, 4877}
  4695={4877, 4726, 4727, 4878}
  4696={4878, 4727, 4728, 4879}
  4697={4879, 4728, 4729, 4880}
  4698={4880, 4729, 4730, 4881}
  4699={4881, 4730, 4731, 4882}
  4700={4882, 4731, 4732, 4883}
  4701={4883, 4732, 4733, 4884}
  4702={4884, 4733, 4734, 4885}
  4703={4885, 4734, 4735, 4886}
  4704={4886, 4735, 4736, 4887}
  4705={4887, 4736, 4737, 4888}
  4706={4888, 4737, 4738, 4889}
  4707={4889, 4738, 4739, 4890}
  4708={4890, 4739, 4740, 4891}
  4709={4891, 4740, 4741, 4892}
  4710={4892, 4741, 4742, 4893}
  4711={4893, 4742, 4743, 4894}
  4712={4894, 4743, 4744, 4895}
  4713={4895, 4744, 4745, 4896}
  4714={4896, 4745, 4746, 4897}
  4715={4897, 4746, 4747, 4898}
  4716={4898, 4747, 4748, 4899}
  4717={4899, 4748, 4749, 4900}
  4718={4900, 4749, 4750, 4901}
  4719={4901, 4750, 4751, 4902}
  4720={4902, 4751, 4752, 4903}
  4721={4903, 4752, 4753, 4904}
  4722={4904, 4753, 4754, 4905}
  4723={4905, 4754, 4755, 4906}
  4724={4906, 4755, 4756, 4907}
  4725={4907, 4756, 4757, 4908}
  4726={4908, 4757, 4758, 4909}
  4727={4909, 4758, 4759, 4910}
  4728={4910, 4759, 4760, 4911}
  4729={4911, 4760, 4761, 4912}
  4730={4912, 4761, 4762, 4913}
  4731={4913, 4762, 4763, 4914}
  4732={4914, 4763, 4764, 4915}
  4733={4915, 4764, 4765, 4916}
  4734={4916, 4765, 4766, 4917}
  4735={4917, 4766, 4767, 4918}
  4736={4919, 4918, 4767, 4768}
  4737={4920, 4919, 4768, 4769}
  4738={4921, 4920, 4769, 4770}
  4739={4922, 4921, 4770, 4771}
  4740={4923, 4922, 4771, 4772}
  4741={4924, 4923, 4772, 4773}
  4742={4925, 4924, 4773, 4774}
  4743={4926, 4925, 4774, 4775}
  4744={4927, 4926, 4775, 4776}
  4745={4928, 4927, 4776, 4777}
  4746={4929, 4928, 4777, 4778}
  4747={4930, 4929, 4778, 4779}
  4748={4931, 4930, 4779, 4780}
  4749={4932, 4931, 4780, 4781}
  4750={4933, 4932, 4781, 4782}
  4751={4934, 4933, 4782, 4783}
  4752={4935, 4934, 4783, 4784}
  4753={4936, 4935, 4784, 4785}
  4754={4937, 4936, 4785, 4786}
  4755={4938, 4937, 4786, 4787}
  4756={4939, 4938, 4787, 4788}
  4757={4940, 4939, 4788, 4789}
  4758={4941, 4940, 4789, 4790}
  4759={4942, 4941, 4790, 4791}
  4760={4943, 4942, 4791, 4792}
  4761={4944, 4943, 4792, 4793}
  4762={4945, 4944, 4793, 4794}
  4763={4946, 4945, 4794, 4795}
  4764={4947, 4946, 4795, 4796}
  4765={4948, 4947, 4796, 4797}
  4766={4949, 4948, 4797, 4798}
  4767={4950, 4949, 4798, 4799}
  4768={4951, 4950, 4799, 4800}
  4769={4952, 4951, 4800, 4801}
  4770={4953, 4952, 4801, 4802}
  4771={4954, 4953, 4802, 4803}
  4772={4955, 4954, 4803, 4804}
  4773={4956, 4955, 4804, 4805}
  4774={4957, 4956, 4805, 4806}
  4775={4958, 4957, 4806, 4807}
  4776={4959, 4958, 4807, 4808}
  4777={4960, 4959, 4808, 4809}
  4778={4961, 4960, 4809, 4810}
  4779={4962, 4961, 4810, 4811}
  4780={4963, 4962, 4811, 4812}
  4781={4964, 4963, 4812, 4813}
  4782={4965, 4964, 4813, 4814}
  4783={4966, 4965, 4814, 4815}
  4784={4967, 4966, 4815, 4816}
  4785={4968, 4967, 4816, 4817}
  4786={4969, 4968, 4817, 4818}
  4787={4970, 4969, 4818, 4819}
  4788={4971, 4970, 4819, 4820}
  4789={4972, 4971, 4820, 4821}
  4790={4973, 4972, 4821, 4822}
  4791={4974, 4973, 4822, 4823}
  4792={4975, 4974, 4823, 4824}
  4793={4976, 4975, 4824, 4825}
  4794={4977, 4976, 4825, 4826}
  4795={4978, 4977, 4826, 4827}
  4796={4979, 4978, 4827, 4828}
  4797={4980, 4979, 4828, 4829}
  4798={4981, 4980, 4829, 4830}
  4799={4982, 4981, 4830, 4831}
  4800={4983, 4982, 4831, 4832}
  4801={4984, 4833, 4834, 4985}
  4802={4985, 4834, 4835, 4986}
  4803={4986, 4835, 4836, 4987}
  4804={4987, 4836, 4837, 4988}
  4805={4988, 4837, 4838, 4989}
  4806={4989, 4838, 4839, 4990}
  4807={4990, 4839, 4840, 4991}
  4808={4991, 4840, 4841, 4992}
  4809={4992, 4841, 4842, 4993}
  4810={4993, 4842, 4843, 4994}
  4811={4994, 4843, 4844, 4995}
  4812={4995, 4844, 4845, 4996}
  4813={4996, 4845, 4846, 4997}
  4814={4997, 4846, 4847, 4998}
  4815={4998, 4847, 4848, 4999}
  4816={4999, 4848, 4849, 5000}
  4817={5000, 4849, 4850, 5001}
  4818={5001, 4850, 4851, 5002}
  4819={5002, 4851, 4852, 5003}
  4820={5003, 4852, 4853, 5004}
  4821={5004, 4853, 4854, 5005}
  4822={5005, 4854, 4855, 5006}
  4823={5006, 4855, 4856, 5007}
  4824={5007, 4856, 4857, 5008}
  4825={5008, 4857, 4858, 5009}
  4826={5009, 4858, 4859, 5010}
  4827={5010, 4859, 4860, 5011}
  4828={5011, 4860, 4861, 5012}
  4829={5012, 4861, 4862, 5013}
  4830={5013, 4862, 4863, 5014}
  4831={5014, 4863, 4864, 5015}
  4832={5015, 4864, 4865, 5016}
  4833={5016, 4865, 4866, 5017}
  4834={5017, 4866, 4867, 5018}
  4835={5018, 4867, 4868, 5019}
  4836={5019, 4868, 4869, 5020}
  4837={5020, 4869, 4870, 5021}
  4838={5021, 4870, 4871, 5022}
  4839={5022, 4871, 4872, 5023}
  4840={5023, 4872, 4873, 5024}
  4841={5024, 4873, 4874, 5025}
  4842={5025, 4874, 4875, 5026}
  4843={5026, 4875, 4876, 5027}
  4844={5027, 4876, 4877, 5028}
  4845={5028, 4877, 4878, 5029}
  4846={5029, 4878, 4879, 5030}
  4847={5030, 4879, 4880, 5031}
  4848={5031, 4880, 4881, 5032}
  4849={5032, 4881, 4882, 5033}
  4850={5033, 4882, 4883, 5034}
  4851={5034, 4883, 4884, 5035}
  4852={5035, 4884, 4885, 5036}
  4853={5036, 4885, 4886, 5037}
  4854={5037, 4886, 4887, 5038}
  4855={5038, 4887, 4888, 5039}
  4856={5039, 4888, 4889, 5040}
  4857={5040, 4889, 4890, 5041}
  4858={5041, 4890, 4891, 5042}
  4859={5042, 4891, 4892, 5043}
  4860={5043, 4892, 4893, 5044}
  4861={5044, 4893, 4894, 5045}
  4862={5045, 4894, 4895, 5046}
  4863={5046, 4895, 4896, 5047}
  4864={5047, 4896, 4897, 5048}
  4865={5048, 4897, 4898, 5049}
  4866={5049, 4898, 4899, 5050}
  4867={5050, 4899, 4900, 5051}
  4868={5051, 4900, 4901, 5052}
  4869={5052, 4901, 4902, 5053}
  4870={5053, 4902, 4903, 5054}
  4871={5054, 4903, 4904, 5055}
  4872={5055, 4904, 4905, 5056}
  4873={5056, 4905, 4906, 5057}
  4874={5057, 4906, 4907, 5058}
  4875={5058, 4907, 4908, 5059}
  4876={5059, 4908, 4909, 5060}
  4877={5060, 4909, 4910, 5061}
  4878={5061, 4910, 4911, 5062}
  4879={5062, 4911, 4912, 5063}
  4880={5063, 4912, 4913, 5064}
  4881={5064, 4913, 4914, 5065}
  4882={5065, 4914, 4915, 5066}
  4883={5066, 4915, 4916, 5067}
  4884={5067, 4916, 4917, 5068}
  4885={5068, 4917, 4918, 5069}
  4886={5070, 5069, 4918, 4919}
  4887={5071, 5070, 4919, 4920}
  4888={5072, 5071, 4920, 4921}
  4889={5073, 5072, 4921, 4922}
  4890={5074, 5073, 4922, 4923}
  4891={5075, 5074, 4923, 4924}
  4892={5076, 5075, 4924, 4925}
  4893={5077, 5076, 4925, 4926}
  4894={5078, 5077, 4926, 4927}
  4895={5079, 5078, 4927, 4928}
  4896={5080, 5079, 4928, 4929}
  4897={5081, 5080, 4929, 4930}
  4898={5082, 5081, 4930, 4931}
  4899={5083, 5082, 4931, 4932}
  4900={5084, 5083, 4932, 4933}
  4901={5085, 5084, 4933, 4934}
  4902={5086, 5085, 4934, 4935}
  4903={5087, 5086, 4935, 4936}
  4904={5088, 5087, 4936, 4937}
  4905={5089, 5088, 4937, 4938}
  4906={5090, 5089, 4938, 4939}
  4907={5091, 5090, 4939, 4940}
  4908={5092, 5091, 4940, 4941}
  4909={5093, 5092, 4941, 4942}
  4910={5094, 5093, 4942, 4943}
  4911={5095, 5094, 4943, 4944}
  4912={5096, 5095, 4944, 4945}
  4913={5097, 5096, 4945, 4946}
  4914={5098, 5097, 4946, 4947}
  4915={5099, 5098, 4947, 4948}
  4916={5100, 5099, 4948, 4949}
  4917={5101, 5100, 4949, 4950}
  4918={5102, 5101, 4950, 4951}
  4919={5103, 5102, 4951, 4952}
  4920={5104, 5103, 4952, 4953}
  4921={5105, 5104, 4953, 4954}
  4922={5106, 5105, 4954, 4955}
  4923={5107, 5106, 4955, 4956}
  4924={5108, 5107, 4956, 4957}
  4925={5109, 5108, 4957, 4958}
  4926={5110, 5109, 4958, 4959}
  4927={5111, 5110, 4959, 4960}
  4928={5112, 5111, 4960, 4961}
  4929={5113, 5112, 4961, 4962}
  4930={5114, 5113, 4962, 4963}
  4931={5115, 5114, 4963, 4964}
  4932={5116, 5115, 4964, 4965}
  4933={5117, 5116, 4965, 4966}
  4934={5118, 5117, 4966, 4967}
  4935={5119, 5118, 4967, 4968}
  4936={5120, 5119, 4968, 4969}
  4937={5121, 5120, 4969, 4970}
  4938={5122, 5121, 4970, 4971}
  4939={5123, 5122, 4971, 4972}
  4940={5124, 5123, 4972, 4973}
  4941={5125, 5124, 4973, 4974}
  4942={5126, 5125, 4974, 4975}
  4943={5127, 5126, 4975, 4976}
  4944={5128, 5127, 4976, 4977}
  4945={5129, 5128, 4977, 4978}
  4946={5130, 5129, 4978, 4979}
  4947={5131, 5130, 4979, 4980}
  4948={5132, 5131, 4980, 4981}
  4949={5133, 5132, 4981, 4982}
  4950={5134, 5133, 4982, 4983}
  4951={5135, 4984, 4985, 5136}
  4952={5136, 4985, 4986, 5137}
  4953={5137, 4986, 4987, 5138}
  4954={5138, 4987, 4988, 5139}
  4955={5139, 4988, 4989, 5140}
  4956={5140, 4989, 4990, 5141}
  4957={5141, 4990, 4991, 5142}
  4958={5142, 4991, 4992, 5143}
  4959={5143, 4992, 4993, 5144}
  4960={5144, 4993, 4994, 5145}
  4961={5145, 4994, 4995, 5146}
  4962={5146, 4995, 4996, 5147}
  4963={5147, 4996, 4997, 5148}
  4964={5148, 4997, 4998, 5149}
  4965={5149, 4998, 4999, 5150}
  4966={5150, 4999, 5000, 5151}
  4967={5151, 5000, 5001, 5152}
  4968={5152, 5001, 5002, 5153}
  4969={5153, 5002, 5003, 5154}
  4970={5154, 5003, 5004, 5155}
  4971={5155, 5004, 5005, 5156}
  4972={5156, 5005, 5006, 5157}
  4973={5157, 5006, 5007, 5158}
  4974={5158, 5007, 5008, 5159}
  4975={5159, 5008, 5009, 5160}
  4976={5160, 5009, 5010, 5161}
  4977={5161, 5010, 5011, 5162}
  4978={5162, 5011, 5012, 5163}
  4979={5163, 5012, 5013, 5164}
  4980={5164, 5013, 5014, 5165}
  4981={5165, 5014, 5015, 5166}
  4982={5166, 5015, 5016, 5167}
  4983={5167, 5016, 5017, 5168}
  4984={5168, 5017, 5018, 5169}
  4985={5169, 5018, 5019, 5170}
  4986={5170, 5019, 5020, 5171}
  4987={5171, 5020, 5021, 5172}
  4988={5172, 5021, 5022, 5173}
  4989={5173, 5022, 5023, 5174}
  4990={5174, 5023, 5024, 5175}
  4991={5175, 5024, 5025, 5176}
  4992={5176, 5025, 5026, 5177}
  4993={5177, 5026, 5027, 5178}
  4994={5178, 5027, 5028, 5179}
  4995={5179, 5028, 5029, 5180}
  4996={5180, 5029, 5030, 5181}
  4997={5181, 5030, 5031, 5182}
  4998={5182, 5031, 5032, 5183}
  4999={5183, 5032, 5033, 5184}
  5000={5184, 5033, 5034, 5185}
  5001={5185, 5034, 5035, 5186}
  5002={5186, 5035, 5036, 5187}
  5003={5187, 5036, 5037, 5188}
  5004={5188, 5037, 5038, 5189}
  5005={5189, 5038, 5039, 5190}
  5006={5190, 5039, 5040, 5191}
  5007={5191, 5040, 5041, 5192}
  5008={5192, 5041, 5042, 5193}
  5009={5193, 5042, 5043, 5194}
  5010={5194, 5043, 5044, 5195}
  5011={5195, 5044, 5045, 5196}
  5012={5196, 5045, 5046, 5197}
  5013={5197, 5046, 5047, 5198}
  5014={5198, 5047, 5048, 5199}
  5015={5199, 5048, 5049, 5200}
  5016={5200, 5049, 5050, 5201}
  5017={5201, 5050, 5051, 5202}
  5018={5202, 5051, 5052, 5203}
  5019={5203, 5052, 5053, 5204}
  5020={5204, 5053, 5054, 5205}
  5021={5205, 5054, 5055, 5206}
  5022={5206, 5055, 5056, 5207}
  5023={5207, 5056, 5057, 5208}
  5024={5208, 5057, 5058, 5209}
  5025={5209, 5058, 5059, 5210}
  5026={5210, 5059, 5060, 5211}
  5027={5211, 5060, 5061, 5212}
  5028={5212, 5061, 5062, 5213}
  5029={5213, 5062, 5063, 5214}
  5030={5214, 5063, 5064, 5215}
  5031={5215, 5064, 5065, 5216}
  5032={5216, 5065, 5066, 5217}
  5033={5217, 5066, 5067, 5218}
  5034={5218, 5067, 5068, 5219}
  5035={5219, 5068, 5069, 5220}
  5036={5221, 5220, 5069, 5070}
  5037={5222, 5221, 5070, 5071}
  5038={5223, 5222, 5071, 5072}
  5039={5224, 5223, 5072, 5073}
  5040={5225, 5224, 5073, 5074}
  5041={5226, 5225, 5074, 5075}
  5042={5227, 5226, 5075, 5076}
  5043={5228, 5227, 5076, 5077}
  5044={5229, 5228, 5077, 5078}
  5045={5230, 5229, 5078, 5079}
  5046={5231, 5230, 5079, 5080}
  5047={5232, 5231, 5080, 5081}
  5048={5233, 5232, 5081, 5082}
  5049={5234, 5233, 5082, 5083}
  5050={5235, 5234, 5083, 5084}
  5051={5236, 5235, 5084, 5085}
  5052={5237, 5236, 5085, 5086}
  5053={5238, 5237, 5086, 5087}
  5054={5239, 5238, 5087, 5088}
  5055={5240, 5239, 5088, 5089}
  5056={5241, 5240, 5089, 5090}
  5057={5242, 5241, 5090, 5091}
  5058={5243, 5242, 5091, 5092}
  5059={5244, 5243, 5092, 5093}
  5060={5245, 5244, 5093, 5094}
  5061={5246, 5245, 5094, 5095}
  5062={5247, 5246, 5095, 5096}
  5063={5248, 5247, 5096, 5097}
  5064={5249, 5248, 5097, 5098}
  5065={5250, 5249, 5098, 5099}
  5066={5251, 5250, 5099, 5100}
  5067={5252, 5251, 5100, 5101}
  5068={5253, 5252, 5101, 5102}
  5069={5254, 5253, 5102, 5103}
  5070={5255, 5254, 5103, 5104}
  5071={5256, 5255, 5104, 5105}
  5072={5257, 5256, 5105, 5106}
  5073={5258, 5257, 5106, 5107}
  5074={5259, 5258, 5107, 5108}
  5075={5260, 5259, 5108, 5109}
  5076={5261, 5260, 5109, 5110}
  5077={5262, 5261, 5110, 5111}
  5078={5263, 5262, 5111, 5112}
  5079={5264, 5263, 5112, 5113}
  5080={5265, 5264, 5113, 5114}
  5081={5266, 5265, 5114, 5115}
  5082={5267, 5266, 5115, 5116}
  5083={5268, 5267, 5116, 5117}
  5084={5269, 5268, 5117, 5118}
  5085={5270, 5269, 5118, 5119}
  5086={5271, 5270, 5119, 5120}
  5087={5272, 5271, 5120, 5121}
  5088={5273, 5272, 5121, 5122}
  5089={5274, 5273, 5122, 5123}
  5090={5275, 5274, 5123, 5124}
  5091={5276, 5275, 5124, 5125}
  5092={5277, 5276, 5125, 5126}
  5093={5278, 5277, 5126, 5127}
  5094={5279, 5278, 5127, 5128}
  5095={5280, 5279, 5128, 5129}
  5096={5281, 5280, 5129, 5130}
  5097={5282, 5281, 5130, 5131}
  5098={5283, 5282, 5131, 5132}
  5099={5284, 5283, 5132, 5133}
  5100={5285, 5284, 5133, 5134}
  5101={5286, 5135, 5136, 5287}
  5102={5287, 5136, 5137, 5288}
  5103={5288, 5137, 5138, 5289}
  5104={5289, 5138, 5139, 5290}
  5105={5290, 5139, 5140, 5291}
  5106={5291, 5140, 5141, 5292}
  5107={5292, 5141, 5142, 5293}
  5108={5293, 5142, 5143, 5294}
  5109={5294, 5143, 5144, 5295}
  5110={5295, 5144, 5145, 5296}
  5111={5296, 5145, 5146, 5297}
  5112={5297, 5146, 5147, 5298}
  5113={5298, 5147, 5148, 5299}
  5114={5299, 5148, 5149, 5300}
  5115={5300, 5149, 5150, 5301}
  5116={5301, 5150, 5151, 5302}
  5117={5302, 5151, 5152, 5303}
  5118={5303, 5152, 5153, 5304}
  5119={5304, 5153, 5154, 5305}
  5120={5305, 5154, 5155, 5306}
  5121={5306, 5155, 5156, 5307}
  5122={5307, 5156, 5157, 5308}
  5123={5308, 5157, 5158, 5309}
  5124={5309, 5158, 5159, 5310}
  5125={5310, 5159, 5160, 5311}
  5126={5311, 5160, 5161, 5312}
  5127={5312, 5161, 5162, 5313}
  5128={5313, 5162, 5163, 5314}
  5129={5314, 5163, 5164, 5315}
  5130={5315, 5164, 5165, 5316}
  5131={5316, 5165, 5166, 5317}
  5132={5317, 5166, 5167, 5318}
  5133={5318, 5167, 5168, 5319}
  5134={5319, 5168, 5169, 5320}
  5135={5320, 5169, 5170, 5321}
  5136={5321, 5170, 5171, 5322}
  5137={5322, 5171, 5172, 5323}
  5138={5323, 5172, 5173, 5324}
  5139={5324, 5173, 5174, 5325}
  5140={5325, 5174, 5175, 5326}
  5141={5326, 5175, 5176, 5327}
  5142={5327, 5176, 5177, 5328}
  5143={5328, 5177, 5178, 5329}
  5144={5329, 5178, 5179, 5330}
  5145={5330, 5179, 5180, 5331}
  5146={5331, 5180, 5181, 5332}
  5147={5332, 5181, 5182, 5333}
  5148={5333, 5182, 5183, 5334}
  5149={5334, 5183, 5184, 5335}
  5150={5335, 5184, 5185, 5336}
  5151={5336, 5185, 5186, 5337}
  5152={5337, 5186, 5187, 5338}
  5153={5338, 5187, 5188, 5339}
  5154={5339, 5188, 5189, 5340}
  5155={5340, 5189, 5190, 5341}
  5156={5341, 5190, 5191, 5342}
  5157={5342, 5191, 5192, 5343}
  5158={5343, 5192, 5193, 5344}
  5159={5344, 5193, 5194, 5345}
  5160={5345, 5194, 5195, 5346}
  5161={5346, 5195, 5196, 5347}
  5162={5347, 5196, 5197, 5348}
  5163={5348, 5197, 5198, 5349}
  5164={5349, 5198, 5199, 5350}
  5165={5350, 5199, 5200, 5351}
  5166={5351, 5200, 5201, 5352}
  5167={5352, 5201, 5202, 5353}
  5168={5353, 5202, 5203, 5354}
  5169={5354, 5203, 5204, 5355}
  5170={5355, 5204, 5205, 5356}
  5171={5356, 5205, 5206, 5357}
  5172={5357, 5206, 5207, 5358}
  5173={5358, 5207, 5208, 5359}
  5174={5359, 5208, 5209, 5360}
  5175={5360, 5209, 5210, 5361}
  5176={5361, 5210, 5211, 5362}
  5177={5362, 5211, 5212, 5363}
  5178={5363, 5212, 5213, 5364}
  5179={5364, 5213, 5214, 5365}
  5180={5365, 5214, 5215, 5366}
  5181={5366, 5215, 5216, 5367}
