#TPTMS10

[ITEM]
  Xï˚å¸ÇÃïœà Ç–Ç∏Ç›={-1, 1}
  7205={7404, 7253, 7254, 7405}
  7206={7405, 7254, 7255, 7406}
  7207={7406, 7255, 7256, 7407}
  7208={7407, 7256, 7257, 7408}
  7209={7408, 7257, 7258, 7409}
  7210={7409, 7258, 7259, 7410}
  7211={7410, 7259, 7260, 7411}
  7212={7411, 7260, 7261, 7412}
  7213={7412, 7261, 7262, 7413}
  7214={7413, 7262, 7263, 7414}
  7215={7414, 7263, 7264, 7415}
  7216={7415, 7264, 7265, 7416}
  7217={7416, 7265, 7266, 7417}
  7218={7417, 7266, 7267, 7418}
  7219={7418, 7267, 7268, 7419}
  7220={7419, 7268, 7269, 7420}
  7221={7420, 7269, 7270, 7421}
  7222={7421, 7270, 7271, 7422}
  7223={7422, 7271, 7272, 7423}
  7224={7423, 7272, 7273, 7424}
  7225={7424, 7273, 7274, 7425}
  7226={7425, 7274, 7275, 7426}
  7227={7426, 7275, 7276, 7427}
  7228={7427, 7276, 7277, 7428}
  7229={7428, 7277, 7278, 7429}
  7230={7429, 7278, 7279, 7430}
  7231={7430, 7279, 7280, 7431}
  7232={7431, 7280, 7281, 7432}
  7233={7432, 7281, 7282, 7433}
  7234={7433, 7282, 7283, 7434}
  7235={7434, 7283, 7284, 7435}
  7236={7435, 7284, 7285, 7436}
  7237={7436, 7285, 7286, 7437}
  7238={7437, 7286, 7287, 7438}
  7239={7438, 7287, 7288, 7439}
  7240={7439, 7288, 7289, 7440}
  7241={7440, 7289, 7290, 7441}
  7242={7441, 7290, 7291, 7442}
  7243={7442, 7291, 7292, 7443}
  7244={7443, 7292, 7293, 7444}
  7245={7444, 7293, 7294, 7445}
  7246={7445, 7294, 7295, 7446}
  7247={7446, 7295, 7296, 7447}
  7248={7447, 7296, 7297, 7448}
  7249={7448, 7297, 7298, 7449}
  7250={7449, 7298, 7299, 7450}
  7251={7450, 7299, 7300, 7451}
  7252={7451, 7300, 7301, 7452}
  7253={7452, 7301, 7302, 7453}
  7254={7453, 7302, 7303, 7454}
  7255={7454, 7303, 7304, 7455}
  7256={7455, 7304, 7305, 7456}
  7257={7456, 7305, 7306, 7457}
  7258={7457, 7306, 7307, 7458}
  7259={7458, 7307, 7308, 7459}
  7260={7459, 7308, 7309, 7460}
  7261={7460, 7309, 7310, 7461}
  7262={7461, 7310, 7311, 7462}
  7263={7462, 7311, 7312, 7463}
  7264={7463, 7312, 7313, 7464}
  7265={7464, 7313, 7314, 7465}
  7266={7465, 7314, 7315, 7466}
  7267={7466, 7315, 7316, 7467}
  7268={7467, 7316, 7317, 7468}
  7269={7468, 7317, 7318, 7469}
  7270={7469, 7318, 7319, 7470}
  7271={7470, 7319, 7320, 7471}
  7272={7471, 7320, 7321, 7472}
  7273={7472, 7321, 7322, 7473}
  7274={7473, 7322, 7323, 7474}
  7275={7474, 7323, 7324, 7475}
  7276={7475, 7324, 7325, 7476}
  7277={7476, 7325, 7326, 7477}
  7278={7477, 7326, 7327, 7478}
  7279={7478, 7327, 7328, 7479}
  7280={7479, 7328, 7329, 7480}
  7281={7480, 7329, 7330, 7481}
  7282={7481, 7330, 7331, 7482}
  7283={7482, 7331, 7332, 7483}
  7284={7483, 7332, 7333, 7484}
  7285={7484, 7333, 7334, 7485}
  7286={7486, 7485, 7334, 7335}
  7287={7487, 7486, 7335, 7336}
  7288={7488, 7487, 7336, 7337}
  7289={7489, 7488, 7337, 7338}
  7290={7490, 7489, 7338, 7339}
  7291={7491, 7490, 7339, 7340}
  7292={7492, 7491, 7340, 7341}
  7293={7493, 7492, 7341, 7342}
  7294={7494, 7493, 7342, 7343}
  7295={7495, 7494, 7343, 7344}
  7296={7496, 7495, 7344, 7345}
  7297={7497, 7496, 7345, 7346}
  7298={7498, 7497, 7346, 7347}
  7299={7499, 7498, 7347, 7348}
  7300={7500, 7499, 7348, 7349}
  7301={7501, 7500, 7349, 7350}
  7302={7502, 7501, 7350, 7351}
  7303={7503, 7502, 7351, 7352}
  7304={7504, 7503, 7352, 7353}
  7305={7505, 7504, 7353, 7354}
  7306={7506, 7505, 7354, 7355}
  7307={7507, 7506, 7355, 7356}
  7308={7508, 7507, 7356, 7357}
  7309={7509, 7508, 7357, 7358}
  7310={7510, 7509, 7358, 7359}
  7311={7511, 7510, 7359, 7360}
  7312={7512, 7511, 7360, 7361}
  7313={7513, 7512, 7361, 7362}
  7314={7514, 7513, 7362, 7363}
  7315={7515, 7514, 7363, 7364}
  7316={7516, 7515, 7364, 7365}
  7317={7517, 7516, 7365, 7366}
  7318={7518, 7517, 7366, 7367}
  7319={7519, 7518, 7367, 7368}
  7320={7520, 7519, 7368, 7369}
  7321={7521, 7520, 7369, 7370}
  7322={7522, 7521, 7370, 7371}
  7323={7523, 7522, 7371, 7372}
  7324={7524, 7523, 7372, 7373}
  7325={7525, 7524, 7373, 7374}
  7326={7526, 7525, 7374, 7375}
  7327={7527, 7526, 7375, 7376}
  7328={7528, 7527, 7376, 7377}
  7329={7529, 7528, 7377, 7378}
  7330={7530, 7529, 7378, 7379}
  7331={7531, 7530, 7379, 7380}
  7332={7532, 7531, 7380, 7381}
  7333={7533, 7532, 7381, 7382}
  7334={7534, 7533, 7382, 7383}
  7335={7535, 7534, 7383, 7384}
  7336={7536, 7535, 7384, 7385}
  7337={7537, 7536, 7385, 7386}
  7338={7538, 7537, 7386, 7387}
  7339={7539, 7538, 7387, 7388}
  7340={7540, 7539, 7388, 7389}
  7341={7541, 7540, 7389, 7390}
  7342={7542, 7541, 7390, 7391}
  7343={7543, 7542, 7391, 7392}
  7344={7544, 7543, 7392, 7393}
  7345={7545, 7544, 7393, 7394}
  7346={7546, 7545, 7394, 7395}
  7347={7547, 7546, 7395, 7396}
  7348={7548, 7547, 7396, 7397}
  7349={7549, 7548, 7397, 7398}
  7350={7550, 7549, 7398, 7399}
  7351={7551, 7400, 7401, 7552}
  7352={7552, 7401, 7402, 7553}
  7353={7553, 7402, 7403, 7554}
  7354={7554, 7403, 7404, 7555}
  7355={7555, 7404, 7405, 7556}
  7356={7556, 7405, 7406, 7557}
  7357={7557, 7406, 7407, 7558}
  7358={7558, 7407, 7408, 7559}
  7359={7559, 7408, 7409, 7560}
  7360={7560, 7409, 7410, 7561}
  7361={7561, 7410, 7411, 7562}
  7362={7562, 7411, 7412, 7563}
  7363={7563, 7412, 7413, 7564}
  7364={7564, 7413, 7414, 7565}
  7365={7565, 7414, 7415, 7566}
  7366={7566, 7415, 7416, 7567}
  7367={7567, 7416, 7417, 7568}
  7368={7568, 7417, 7418, 7569}
  7369={7569, 7418, 7419, 7570}
  7370={7570, 7419, 7420, 7571}
  7371={7571, 7420, 7421, 7572}
  7372={7572, 7421, 7422, 7573}
  7373={7573, 7422, 7423, 7574}
  7374={7574, 7423, 7424, 7575}
  7375={7575, 7424, 7425, 7576}
  7376={7576, 7425, 7426, 7577}
  7377={7577, 7426, 7427, 7578}
  7378={7578, 7427, 7428, 7579}
  7379={7579, 7428, 7429, 7580}
  7380={7580, 7429, 7430, 7581}
  7381={7581, 7430, 7431, 7582}
  7382={7582, 7431, 7432, 7583}
  7383={7583, 7432, 7433, 7584}
  7384={7584, 7433, 7434, 7585}
  7385={7585, 7434, 7435, 7586}
  7386={7586, 7435, 7436, 7587}
  7387={7587, 7436, 7437, 7588}
  7388={7588, 7437, 7438, 7589}
  7389={7589, 7438, 7439, 7590}
  7390={7590, 7439, 7440, 7591}
  7391={7591, 7440, 7441, 7592}
  7392={7592, 7441, 7442, 7593}
  7393={7593, 7442, 7443, 7594}
  7394={7594, 7443, 7444, 7595}
  7395={7595, 7444, 7445, 7596}
  7396={7596, 7445, 7446, 7597}
  7397={7597, 7446, 7447, 7598}
  7398={7598, 7447, 7448, 7599}
  7399={7599, 7448, 7449, 7600}
  7400={7600, 7449, 7450, 7601}
  7401={7601, 7450, 7451, 7602}
  7402={7602, 7451, 7452, 7603}
  7403={7603, 7452, 7453, 7604}
  7404={7604, 7453, 7454, 7605}
  7405={7605, 7454, 7455, 7606}
  7406={7606, 7455, 7456, 7607}
  7407={7607, 7456, 7457, 7608}
  7408={7608, 7457, 7458, 7609}
  7409={7609, 7458, 7459, 7610}
  7410={7610, 7459, 7460, 7611}
  7411={7611, 7460, 7461, 7612}
  7412={7612, 7461, 7462, 7613}
  7413={7613, 7462, 7463, 7614}
  7414={7614, 7463, 7464, 7615}
  7415={7615, 7464, 7465, 7616}
  7416={7616, 7465, 7466, 7617}
  7417={7617, 7466, 7467, 7618}
  7418={7618, 7467, 7468, 7619}
  7419={7619, 7468, 7469, 7620}
  7420={7620, 7469, 7470, 7621}
  7421={7621, 7470, 7471, 7622}
  7422={7622, 7471, 7472, 7623}
  7423={7623, 7472, 7473, 7624}
  7424={7624, 7473, 7474, 7625}
  7425={7625, 7474, 7475, 7626}
  7426={7626, 7475, 7476, 7627}
  7427={7627, 7476, 7477, 7628}
  7428={7628, 7477, 7478, 7629}
  7429={7629, 7478, 7479, 7630}
  7430={7630, 7479, 7480, 7631}
  7431={7631, 7480, 7481, 7632}
  7432={7632, 7481, 7482, 7633}
  7433={7633, 7482, 7483, 7634}
  7434={7634, 7483, 7484, 7635}
  7435={7635, 7484, 7485, 7636}
  7436={7637, 7636, 7485, 7486}
  7437={7638, 7637, 7486, 7487}
  7438={7639, 7638, 7487, 7488}
  7439={7640, 7639, 7488, 7489}
  7440={7641, 7640, 7489, 7490}
  7441={7642, 7641, 7490, 7491}
  7442={7643, 7642, 7491, 7492}
  7443={7644, 7643, 7492, 7493}
  7444={7645, 7644, 7493, 7494}
  7445={7646, 7645, 7494, 7495}
  7446={7647, 7646, 7495, 7496}
  7447={7648, 7647, 7496, 7497}
  7448={7649, 7648, 7497, 7498}
  7449={7650, 7649, 7498, 7499}
  7450={7651, 7650, 7499, 7500}
  7451={7652, 7651, 7500, 7501}
  7452={7653, 7652, 7501, 7502}
  7453={7654, 7653, 7502, 7503}
  7454={7655, 7654, 7503, 7504}
  7455={7656, 7655, 7504, 7505}
  7456={7657, 7656, 7505, 7506}
  7457={7658, 7657, 7506, 7507}
  7458={7659, 7658, 7507, 7508}
  7459={7660, 7659, 7508, 7509}
  7460={7661, 7660, 7509, 7510}
  7461={7662, 7661, 7510, 7511}
  7462={7663, 7662, 7511, 7512}
  7463={7664, 7663, 7512, 7513}
  7464={7665, 7664, 7513, 7514}
  7465={7666, 7665, 7514, 7515}
  7466={7667, 7666, 7515, 7516}
  7467={7668, 7667, 7516, 7517}
  7468={7669, 7668, 7517, 7518}
  7469={7670, 7669, 7518, 7519}
  7470={7671, 7670, 7519, 7520}
  7471={7672, 7671, 7520, 7521}
  7472={7673, 7672, 7521, 7522}
  7473={7674, 7673, 7522, 7523}
  7474={7675, 7674, 7523, 7524}
  7475={7676, 7675, 7524, 7525}
  7476={7677, 7676, 7525, 7526}
  7477={7678, 7677, 7526, 7527}
  7478={7679, 7678, 7527, 7528}
  7479={7680, 7679, 7528, 7529}
  7480={7681, 7680, 7529, 7530}
  7481={7682, 7681, 7530, 7531}
  7482={7683, 7682, 7531, 7532}
  7483={7684, 7683, 7532, 7533}
  7484={7685, 7684, 7533, 7534}
  7485={7686, 7685, 7534, 7535}
  7486={7687, 7686, 7535, 7536}
  7487={7688, 7687, 7536, 7537}
  7488={7689, 7688, 7537, 7538}
  7489={7690, 7689, 7538, 7539}
  7490={7691, 7690, 7539, 7540}
  7491={7692, 7691, 7540, 7541}
  7492={7693, 7692, 7541, 7542}
  7493={7694, 7693, 7542, 7543}
  7494={7695, 7694, 7543, 7544}
  7495={7696, 7695, 7544, 7545}
  7496={7697, 7696, 7545, 7546}
  7497={7698, 7697, 7546, 7547}
  7498={7699, 7698, 7547, 7548}
  7499={7700, 7699, 7548, 7549}
  7500={7701, 7700, 7549, 7550}
[STEP]
time=0.0
procname="ç≈èI"
