#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  6692={5.7733, 2.7}
  6693={5.8558, 2.7}
  6694={5.9365, 2.7}
  6695={6.0156, 2.7}
  6696={6.093, 2.7}
  6697={6.1688, 2.7}
  6698={6.2428, 2.7}
  6699={6.3151, 2.7}
  6700={6.3858, 2.7}
  6701={6.4548, 2.7}
  6702={6.5221, 2.7}
  6703={6.5877, 2.7}
  6704={6.6517, 2.7}
  6705={6.7139, 2.7}
  6706={6.7745, 2.7}
  6707={6.8334, 2.7}
  6708={6.8906, 2.7}
  6709={6.9462, 2.7}
  6710={7.0, 2.7}
  6711={7.05, 2.7}
  6712={7.1, 2.7}
  6713={7.15, 2.7}
  6714={7.2, 2.7}
  6715={7.25, 2.7}
  6716={7.3, 2.7}
  6717={7.35, 2.7}
  6718={7.4, 2.7}
  6719={7.45, 2.7}
  6720={7.5, 2.7}
  6721={7.55, 2.7}
  6722={7.6, 2.7}
  6723={7.65, 2.7}
  6724={7.7, 2.7}
  6725={7.75, 2.7}
  6726={7.8, 2.7}
  6727={7.85, 2.7}
  6728={7.9, 2.7}
  6729={7.95, 2.7}
  6730={8.0, 2.7}
  6731={8.0539, 2.7}
  6732={8.1094, 2.7}
  6733={8.1666, 2.7}
  6734={8.2255, 2.7}
  6735={8.2861, 2.7}
  6736={8.3483, 2.7}
  6737={8.4123, 2.7}
  6738={8.4779, 2.7}
  6739={8.5452, 2.7}
  6740={8.6142, 2.7}
  6741={8.6849, 2.7}
  6742={8.7572, 2.7}
  6743={8.8313, 2.7}
  6744={8.907, 2.7}
  6745={8.9844, 2.7}
  6746={9.0635, 2.7}
  6747={9.1442, 2.7}
  6748={9.2267, 2.7}
  6749={9.3108, 2.7}
  6750={9.3966, 2.7}
  6751={9.4841, 2.7}
  6752={9.5733, 2.7}
  6753={9.6642, 2.7}
  6754={9.7567, 2.7}
  6755={9.851, 2.7}
  6756={9.9469, 2.7}
  6757={10.044, 2.7}
  6758={10.144, 2.7}
  6759={10.245, 2.7}
  6760={10.347, 2.7}
  6761={10.452, 2.7}
  6762={10.558, 2.7}
  6763={10.665, 2.7}
  6764={10.775, 2.7}
  6765={10.886, 2.7}
  6766={10.999, 2.7}
  6767={11.113, 2.7}
  6768={11.229, 2.7}
  6769={11.347, 2.7}
  6770={11.466, 2.7}
  6771={11.588, 2.7}
  6772={11.71, 2.7}
  6773={11.835, 2.7}
  6774={11.961, 2.7}
  6775={12.089, 2.7}
  6776={12.219, 2.7}
  6777={12.35, 2.7}
  6778={12.483, 2.7}
  6779={12.617, 2.7}
  6780={12.754, 2.7}
  6781={12.892, 2.7}
  6782={13.031, 2.7}
  6783={13.173, 2.7}
  6784={13.316, 2.7}
  6785={13.46, 2.7}
  6786={13.607, 2.7}
  6787={13.755, 2.7}
  6788={13.905, 2.7}
  6789={14.056, 2.7}
  6790={14.209, 2.7}
  6791={14.364, 2.7}
  6792={14.52, 2.7}
  6793={14.679, 2.7}
  6794={14.838, 2.7}
  6795={15.0, 2.7}
  6796={0.0, 2.75}
  6797={0.16154, 2.75}
  6798={0.32139, 2.75}
  6799={0.47957, 2.75}
  6800={0.63606, 2.75}
  6801={0.79087, 2.75}
  6802={0.94399, 2.75}
  6803={1.0954, 2.75}
  6804={1.2452, 2.75}
  6805={1.3933, 2.75}
  6806={1.5397, 2.75}
  6807={1.6844, 2.75}
  6808={1.8274, 2.75}
  6809={1.9688, 2.75}
  6810={2.1084, 2.75}
  6811={2.2464, 2.75}
  6812={2.3827, 2.75}
  6813={2.5173, 2.75}
  6814={2.6502, 2.75}
  6815={2.7815, 2.75}
  6816={2.9111, 2.75}
  6817={3.0389, 2.75}
  6818={3.1651, 2.75}
  6819={3.2897, 2.75}
  6820={3.4125, 2.75}
  6821={3.5337, 2.75}
  6822={3.6531, 2.75}
  6823={3.7709, 2.75}
  6824={3.887, 2.75}
  6825={4.0014, 2.75}
  6826={4.1142, 2.75}
  6827={4.2252, 2.75}
  6828={4.3346, 2.75}
  6829={4.4423, 2.75}
  6830={4.5483, 2.75}
  6831={4.6526, 2.75}
  6832={4.7553, 2.75}
  6833={4.8563, 2.75}
  6834={4.9555, 2.75}
  6835={5.0531, 2.75}
  6836={5.149, 2.75}
  6837={5.2433, 2.75}
  6838={5.3358, 2.75}
  6839={5.4267, 2.75}
  6840={5.5159, 2.75}
  6841={5.6034, 2.75}
  6842={5.6892, 2.75}
  6843={5.7733, 2.75}
  6844={5.8558, 2.75}
  6845={5.9365, 2.75}
  6846={6.0156, 2.75}
  6847={6.093, 2.75}
  6848={6.1688, 2.75}
  6849={6.2428, 2.75}
  6850={6.3151, 2.75}
  6851={6.3858, 2.75}
  6852={6.4548, 2.75}
  6853={6.5221, 2.75}
  6854={6.5877, 2.75}
  6855={6.6517, 2.75}
  6856={6.7139, 2.75}
  6857={6.7745, 2.75}
  6858={6.8334, 2.75}
  6859={6.8906, 2.75}
  6860={6.9462, 2.75}
  6861={7.0, 2.75}
  6862={7.05, 2.75}
  6863={7.1, 2.75}
  6864={7.15, 2.75}
  6865={7.2, 2.75}
  6866={7.25, 2.75}
  6867={7.3, 2.75}
  6868={7.35, 2.75}
  6869={7.4, 2.75}
  6870={7.45, 2.75}
  6871={7.5, 2.75}
  6872={7.55, 2.75}
  6873={7.6, 2.75}
  6874={7.65, 2.75}
  6875={7.7, 2.75}
  6876={7.75, 2.75}
  6877={7.8, 2.75}
  6878={7.85, 2.75}
  6879={7.9, 2.75}
  6880={7.95, 2.75}
  6881={8.0, 2.75}
  6882={8.0539, 2.75}
  6883={8.1094, 2.75}
  6884={8.1666, 2.75}
  6885={8.2255, 2.75}
  6886={8.2861, 2.75}
  6887={8.3483, 2.75}
  6888={8.4123, 2.75}
  6889={8.4779, 2.75}
  6890={8.5452, 2.75}
  6891={8.6142, 2.75}
  6892={8.6849, 2.75}
  6893={8.7572, 2.75}
  6894={8.8313, 2.75}
  6895={8.907, 2.75}
  6896={8.9844, 2.75}
  6897={9.0635, 2.75}
  6898={9.1442, 2.75}
  6899={9.2267, 2.75}
  6900={9.3108, 2.75}
  6901={9.3966, 2.75}
  6902={9.4841, 2.75}
  6903={9.5733, 2.75}
  6904={9.6642, 2.75}
  6905={9.7567, 2.75}
  6906={9.851, 2.75}
  6907={9.9469, 2.75}
  6908={10.044, 2.75}
  6909={10.144, 2.75}
  6910={10.245, 2.75}
  6911={10.347, 2.75}
  6912={10.452, 2.75}
  6913={10.558, 2.75}
  6914={10.665, 2.75}
  6915={10.775, 2.75}
  6916={10.886, 2.75}
  6917={10.999, 2.75}
  6918={11.113, 2.75}
  6919={11.229, 2.75}
  6920={11.347, 2.75}
  6921={11.466, 2.75}
  6922={11.588, 2.75}
  6923={11.71, 2.75}
  6924={11.835, 2.75}
  6925={11.961, 2.75}
  6926={12.089, 2.75}
  6927={12.219, 2.75}
  6928={12.35, 2.75}
  6929={12.483, 2.75}
  6930={12.617, 2.75}
  6931={12.754, 2.75}
  6932={12.892, 2.75}
  6933={13.031, 2.75}
  6934={13.173, 2.75}
  6935={13.316, 2.75}
  6936={13.46, 2.75}
  6937={13.607, 2.75}
  6938={13.755, 2.75}
  6939={13.905, 2.75}
  6940={14.056, 2.75}
  6941={14.209, 2.75}
  6942={14.364, 2.75}
  6943={14.52, 2.75}
  6944={14.679, 2.75}
  6945={14.838, 2.75}
  6946={15.0, 2.75}
  6947={0.0, 2.8}
  6948={0.16154, 2.8}
  6949={0.32139, 2.8}
  6950={0.47957, 2.8}
  6951={0.63606, 2.8}
  6952={0.79087, 2.8}
  6953={0.94399, 2.8}
  6954={1.0954, 2.8}
  6955={1.2452, 2.8}
  6956={1.3933, 2.8}
  6957={1.5397, 2.8}
  6958={1.6844, 2.8}
  6959={1.8274, 2.8}
  6960={1.9688, 2.8}
  6961={2.1084, 2.8}
  6962={2.2464, 2.8}
  6963={2.3827, 2.8}
  6964={2.5173, 2.8}
  6965={2.6502, 2.8}
  6966={2.7815, 2.8}
  6967={2.9111, 2.8}
  6968={3.0389, 2.8}
  6969={3.1651, 2.8}
  6970={3.2897, 2.8}
  6971={3.4125, 2.8}
  6972={3.5337, 2.8}
  6973={3.6531, 2.8}
  6974={3.7709, 2.8}
  6975={3.887, 2.8}
  6976={4.0014, 2.8}
  6977={4.1142, 2.8}
  6978={4.2252, 2.8}
  6979={4.3346, 2.8}
  6980={4.4423, 2.8}
  6981={4.5483, 2.8}
  6982={4.6526, 2.8}
  6983={4.7553, 2.8}
  6984={4.8563, 2.8}
  6985={4.9555, 2.8}
  6986={5.0531, 2.8}
  6987={5.149, 2.8}
  6988={5.2433, 2.8}
  6989={5.3358, 2.8}
  6990={5.4267, 2.8}
  6991={5.5159, 2.8}
  6992={5.6034, 2.8}
  6993={5.6892, 2.8}
  6994={5.7733, 2.8}
  6995={5.8558, 2.8}
  6996={5.9365, 2.8}
  6997={6.0156, 2.8}
  6998={6.093, 2.8}
  6999={6.1688, 2.8}
  7000={6.2428, 2.8}
  7001={6.3151, 2.8}
  7002={6.3858, 2.8}
  7003={6.4548, 2.8}
  7004={6.5221, 2.8}
  7005={6.5877, 2.8}
  7006={6.6517, 2.8}
  7007={6.7139, 2.8}
  7008={6.7745, 2.8}
  7009={6.8334, 2.8}
  7010={6.8906, 2.8}
  7011={6.9462, 2.8}
  7012={7.0, 2.8}
  7013={7.05, 2.8}
  7014={7.1, 2.8}
  7015={7.15, 2.8}
  7016={7.2, 2.8}
  7017={7.25, 2.8}
  7018={7.3, 2.8}
  7019={7.35, 2.8}
  7020={7.4, 2.8}
  7021={7.45, 2.8}
  7022={7.5, 2.8}
  7023={7.55, 2.8}
  7024={7.6, 2.8}
  7025={7.65, 2.8}
  7026={7.7, 2.8}
  7027={7.75, 2.8}
  7028={7.8, 2.8}
  7029={7.85, 2.8}
  7030={7.9, 2.8}
  7031={7.95, 2.8}
  7032={8.0, 2.8}
  7033={8.0539, 2.8}
  7034={8.1094, 2.8}
  7035={8.1666, 2.8}
  7036={8.2255, 2.8}
  7037={8.2861, 2.8}
  7038={8.3483, 2.8}
  7039={8.4123, 2.8}
  7040={8.4779, 2.8}
  7041={8.5452, 2.8}
  7042={8.6142, 2.8}
  7043={8.6849, 2.8}
  7044={8.7572, 2.8}
  7045={8.8313, 2.8}
  7046={8.907, 2.8}
  7047={8.9844, 2.8}
  7048={9.0635, 2.8}
  7049={9.1442, 2.8}
  7050={9.2267, 2.8}
  7051={9.3108, 2.8}
  7052={9.3966, 2.8}
  7053={9.4841, 2.8}
  7054={9.5733, 2.8}
  7055={9.6642, 2.8}
  7056={9.7567, 2.8}
  7057={9.851, 2.8}
  7058={9.9469, 2.8}
  7059={10.044, 2.8}
  7060={10.144, 2.8}
  7061={10.245, 2.8}
  7062={10.347, 2.8}
  7063={10.452, 2.8}
  7064={10.558, 2.8}
  7065={10.665, 2.8}
  7066={10.775, 2.8}
  7067={10.886, 2.8}
  7068={10.999, 2.8}
  7069={11.113, 2.8}
  7070={11.229, 2.8}
  7071={11.347, 2.8}
  7072={11.466, 2.8}
  7073={11.588, 2.8}
  7074={11.71, 2.8}
  7075={11.835, 2.8}
  7076={11.961, 2.8}
  7077={12.089, 2.8}
  7078={12.219, 2.8}
  7079={12.35, 2.8}
  7080={12.483, 2.8}
  7081={12.617, 2.8}
  7082={12.754, 2.8}
  7083={12.892, 2.8}
  7084={13.031, 2.8}
  7085={13.173, 2.8}
  7086={13.316, 2.8}
  7087={13.46, 2.8}
  7088={13.607, 2.8}
  7089={13.755, 2.8}
  7090={13.905, 2.8}
  7091={14.056, 2.8}
  7092={14.209, 2.8}
  7093={14.364, 2.8}
  7094={14.52, 2.8}
  7095={14.679, 2.8}
  7096={14.838, 2.8}
  7097={15.0, 2.8}
  7098={0.0, 2.85}
  7099={0.16154, 2.85}
  7100={0.32139, 2.85}
  7101={0.47957, 2.85}
  7102={0.63606, 2.85}
  7103={0.79087, 2.85}
  7104={0.94399, 2.85}
  7105={1.0954, 2.85}
  7106={1.2452, 2.85}
  7107={1.3933, 2.85}
  7108={1.5397, 2.85}
  7109={1.6844, 2.85}
  7110={1.8274, 2.85}
  7111={1.9688, 2.85}
  7112={2.1084, 2.85}
  7113={2.2464, 2.85}
  7114={2.3827, 2.85}
  7115={2.5173, 2.85}
  7116={2.6502, 2.85}
  7117={2.7815, 2.85}
  7118={2.9111, 2.85}
  7119={3.0389, 2.85}
  7120={3.1651, 2.85}
  7121={3.2897, 2.85}
  7122={3.4125, 2.85}
  7123={3.5337, 2.85}
  7124={3.6531, 2.85}
  7125={3.7709, 2.85}
  7126={3.887, 2.85}
  7127={4.0014, 2.85}
  7128={4.1142, 2.85}
  7129={4.2252, 2.85}
  7130={4.3346, 2.85}
  7131={4.4423, 2.85}
  7132={4.5483, 2.85}
  7133={4.6526, 2.85}
  7134={4.7553, 2.85}
  7135={4.8563, 2.85}
  7136={4.9555, 2.85}
  7137={5.0531, 2.85}
  7138={5.149, 2.85}
  7139={5.2433, 2.85}
  7140={5.3358, 2.85}
  7141={5.4267, 2.85}
  7142={5.5159, 2.85}
  7143={5.6034, 2.85}
  7144={5.6892, 2.85}
  7145={5.7733, 2.85}
  7146={5.8558, 2.85}
  7147={5.9365, 2.85}
  7148={6.0156, 2.85}
  7149={6.093, 2.85}
  7150={6.1688, 2.85}
  7151={6.2428, 2.85}
  7152={6.3151, 2.85}
  7153={6.3858, 2.85}
  7154={6.4548, 2.85}
  7155={6.5221, 2.85}
  7156={6.5877, 2.85}
  7157={6.6517, 2.85}
  7158={6.7139, 2.85}
  7159={6.7745, 2.85}
  7160={6.8334, 2.85}
  7161={6.8906, 2.85}
  7162={6.9462, 2.85}
  7163={7.0, 2.85}
  7164={7.05, 2.85}
  7165={7.1, 2.85}
  7166={7.15, 2.85}
  7167={7.2, 2.85}
  7168={7.25, 2.85}
  7169={7.3, 2.85}
  7170={7.35, 2.85}
  7171={7.4, 2.85}
  7172={7.45, 2.85}
  7173={7.5, 2.85}
  7174={7.55, 2.85}
  7175={7.6, 2.85}
  7176={7.65, 2.85}
  7177={7.7, 2.85}
  7178={7.75, 2.85}
  7179={7.8, 2.85}
  7180={7.85, 2.85}
  7181={7.9, 2.85}
  7182={7.95, 2.85}
  7183={8.0, 2.85}
  7184={8.0539, 2.85}
  7185={8.1094, 2.85}
  7186={8.1666, 2.85}
  7187={8.2255, 2.85}
  7188={8.2861, 2.85}
  7189={8.3483, 2.85}
  7190={8.4123, 2.85}
  7191={8.4779, 2.85}
  7192={8.5452, 2.85}
  7193={8.6142, 2.85}
  7194={8.6849, 2.85}
  7195={8.7572, 2.85}
  7196={8.8313, 2.85}
  7197={8.907, 2.85}
  7198={8.9844, 2.85}
  7199={9.0635, 2.85}
  7200={9.1442, 2.85}
  7201={9.2267, 2.85}
  7202={9.3108, 2.85}
  7203={9.3966, 2.85}
  7204={9.4841, 2.85}
  7205={9.5733, 2.85}
  7206={9.6642, 2.85}
  7207={9.7567, 2.85}
  7208={9.851, 2.85}
  7209={9.9469, 2.85}
  7210={10.044, 2.85}
  7211={10.144, 2.85}
  7212={10.245, 2.85}
  7213={10.347, 2.85}
  7214={10.452, 2.85}
  7215={10.558, 2.85}
  7216={10.665, 2.85}
  7217={10.775, 2.85}
  7218={10.886, 2.85}
  7219={10.999, 2.85}
  7220={11.113, 2.85}
  7221={11.229, 2.85}
  7222={11.347, 2.85}
  7223={11.466, 2.85}
  7224={11.588, 2.85}
  7225={11.71, 2.85}
  7226={11.835, 2.85}
  7227={11.961, 2.85}
  7228={12.089, 2.85}
  7229={12.219, 2.85}
  7230={12.35, 2.85}
  7231={12.483, 2.85}
  7232={12.617, 2.85}
  7233={12.754, 2.85}
  7234={12.892, 2.85}
  7235={13.031, 2.85}
  7236={13.173, 2.85}
  7237={13.316, 2.85}
  7238={13.46, 2.85}
  7239={13.607, 2.85}
  7240={13.755, 2.85}
  7241={13.905, 2.85}
  7242={14.056, 2.85}
  7243={14.209, 2.85}
  7244={14.364, 2.85}
  7245={14.52, 2.85}
  7246={14.679, 2.85}
  7247={14.838, 2.85}
  7248={15.0, 2.85}
  7249={0.0, 2.9}
  7250={0.16154, 2.9}
  7251={0.32139, 2.9}
  7252={0.47957, 2.9}
  7253={0.63606, 2.9}
  7254={0.79087, 2.9}
  7255={0.94399, 2.9}
  7256={1.0954, 2.9}
  7257={1.2452, 2.9}
  7258={1.3933, 2.9}
  7259={1.5397, 2.9}
  7260={1.6844, 2.9}
  7261={1.8274, 2.9}
  7262={1.9688, 2.9}
  7263={2.1084, 2.9}
  7264={2.2464, 2.9}
  7265={2.3827, 2.9}
  7266={2.5173, 2.9}
  7267={2.6502, 2.9}
  7268={2.7815, 2.9}
  7269={2.9111, 2.9}
  7270={3.0389, 2.9}
  7271={3.1651, 2.9}
  7272={3.2897, 2.9}
  7273={3.4125, 2.9}
  7274={3.5337, 2.9}
  7275={3.6531, 2.9}
  7276={3.7709, 2.9}
  7277={3.887, 2.9}
  7278={4.0014, 2.9}
  7279={4.1142, 2.9}
  7280={4.2252, 2.9}
  7281={4.3346, 2.9}
  7282={4.4423, 2.9}
  7283={4.5483, 2.9}
  7284={4.6526, 2.9}
  7285={4.7553, 2.9}
  7286={4.8563, 2.9}
  7287={4.9555, 2.9}
  7288={5.0531, 2.9}
  7289={5.149, 2.9}
  7290={5.2433, 2.9}
  7291={5.3358, 2.9}
  7292={5.4267, 2.9}
  7293={5.5159, 2.9}
  7294={5.6034, 2.9}
  7295={5.6892, 2.9}
  7296={5.7733, 2.9}
  7297={5.8558, 2.9}
  7298={5.9365, 2.9}
  7299={6.0156, 2.9}
  7300={6.093, 2.9}
  7301={6.1688, 2.9}
  7302={6.2428, 2.9}
  7303={6.3151, 2.9}
  7304={6.3858, 2.9}
  7305={6.4548, 2.9}
  7306={6.5221, 2.9}
  7307={6.5877, 2.9}
  7308={6.6517, 2.9}
  7309={6.7139, 2.9}
  7310={6.7745, 2.9}
  7311={6.8334, 2.9}
  7312={6.8906, 2.9}
  7313={6.9462, 2.9}
  7314={7.0, 2.9}
  7315={7.05, 2.9}
  7316={7.1, 2.9}
  7317={7.15, 2.9}
  7318={7.2, 2.9}
  7319={7.25, 2.9}
  7320={7.3, 2.9}
  7321={7.35, 2.9}
  7322={7.4, 2.9}
  7323={7.45, 2.9}
  7324={7.5, 2.9}
  7325={7.55, 2.9}
  7326={7.6, 2.9}
  7327={7.65, 2.9}
  7328={7.7, 2.9}
  7329={7.75, 2.9}
  7330={7.8, 2.9}
  7331={7.85, 2.9}
  7332={7.9, 2.9}
  7333={7.95, 2.9}
  7334={8.0, 2.9}
  7335={8.0539, 2.9}
  7336={8.1094, 2.9}
  7337={8.1666, 2.9}
  7338={8.2255, 2.9}
  7339={8.2861, 2.9}
  7340={8.3483, 2.9}
  7341={8.4123, 2.9}
  7342={8.4779, 2.9}
  7343={8.5452, 2.9}
  7344={8.6142, 2.9}
  7345={8.6849, 2.9}
  7346={8.7572, 2.9}
  7347={8.8313, 2.9}
  7348={8.907, 2.9}
  7349={8.9844, 2.9}
  7350={9.0635, 2.9}
  7351={9.1442, 2.9}
  7352={9.2267, 2.9}
  7353={9.3108, 2.9}
  7354={9.3966, 2.9}
  7355={9.4841, 2.9}
  7356={9.5733, 2.9}
  7357={9.6642, 2.9}
  7358={9.7567, 2.9}
  7359={9.851, 2.9}
  7360={9.9469, 2.9}
  7361={10.044, 2.9}
  7362={10.144, 2.9}
  7363={10.245, 2.9}
  7364={10.347, 2.9}
  7365={10.452, 2.9}
  7366={10.558, 2.9}
  7367={10.665, 2.9}
  7368={10.775, 2.9}
  7369={10.886, 2.9}
  7370={10.999, 2.9}
  7371={11.113, 2.9}
  7372={11.229, 2.9}
  7373={11.347, 2.9}
  7374={11.466, 2.9}
  7375={11.588, 2.9}
  7376={11.71, 2.9}
  7377={11.835, 2.9}
  7378={11.961, 2.9}
  7379={12.089, 2.9}
  7380={12.219, 2.9}
  7381={12.35, 2.9}
  7382={12.483, 2.9}
  7383={12.617, 2.9}
  7384={12.754, 2.9}
  7385={12.892, 2.9}
  7386={13.031, 2.9}
  7387={13.173, 2.9}
  7388={13.316, 2.9}
  7389={13.46, 2.9}
  7390={13.607, 2.9}
  7391={13.755, 2.9}
  7392={13.905, 2.9}
  7393={14.056, 2.9}
  7394={14.209, 2.9}
  7395={14.364, 2.9}
  7396={14.52, 2.9}
  7397={14.679, 2.9}
  7398={14.838, 2.9}
  7399={15.0, 2.9}
  7400={0.0, 2.95}
  7401={0.16154, 2.95}
  7402={0.32139, 2.95}
  7403={0.47957, 2.95}
  7404={0.63606, 2.95}
  7405={0.79087, 2.95}
  7406={0.94399, 2.95}
  7407={1.0954, 2.95}
  7408={1.2452, 2.95}
  7409={1.3933, 2.95}
  7410={1.5397, 2.95}
  7411={1.6844, 2.95}
  7412={1.8274, 2.95}
  7413={1.9688, 2.95}
  7414={2.1084, 2.95}
  7415={2.2464, 2.95}
  7416={2.3827, 2.95}
  7417={2.5173, 2.95}
  7418={2.6502, 2.95}
  7419={2.7815, 2.95}
  7420={2.9111, 2.95}
  7421={3.0389, 2.95}
  7422={3.1651, 2.95}
  7423={3.2897, 2.95}
  7424={3.4125, 2.95}
  7425={3.5337, 2.95}
  7426={3.6531, 2.95}
  7427={3.7709, 2.95}
  7428={3.887, 2.95}
  7429={4.0014, 2.95}
  7430={4.1142, 2.95}
  7431={4.2252, 2.95}
  7432={4.3346, 2.95}
  7433={4.4423, 2.95}
  7434={4.5483, 2.95}
  7435={4.6526, 2.95}
  7436={4.7553, 2.95}
  7437={4.8563, 2.95}
  7438={4.9555, 2.95}
  7439={5.0531, 2.95}
  7440={5.149, 2.95}
  7441={5.2433, 2.95}
  7442={5.3358, 2.95}
  7443={5.4267, 2.95}
  7444={5.5159, 2.95}
  7445={5.6034, 2.95}
  7446={5.6892, 2.95}
  7447={5.7733, 2.95}
  7448={5.8558, 2.95}
  7449={5.9365, 2.95}
  7450={6.0156, 2.95}
  7451={6.093, 2.95}
  7452={6.1688, 2.95}
  7453={6.2428, 2.95}
  7454={6.3151, 2.95}
  7455={6.3858, 2.95}
  7456={6.4548, 2.95}
  7457={6.5221, 2.95}
  7458={6.5877, 2.95}
  7459={6.6517, 2.95}
  7460={6.7139, 2.95}
  7461={6.7745, 2.95}
  7462={6.8334, 2.95}
  7463={6.8906, 2.95}
  7464={6.9462, 2.95}
  7465={7.0, 2.95}
  7466={7.05, 2.95}
  7467={7.1, 2.95}
  7468={7.15, 2.95}
  7469={7.2, 2.95}
  7470={7.25, 2.95}
  7471={7.3, 2.95}
  7472={7.35, 2.95}
  7473={7.4, 2.95}
  7474={7.45, 2.95}
  7475={7.5, 2.95}
  7476={7.55, 2.95}
  7477={7.6, 2.95}
  7478={7.65, 2.95}
  7479={7.7, 2.95}
  7480={7.75, 2.95}
  7481={7.8, 2.95}
  7482={7.85, 2.95}
  7483={7.9, 2.95}
  7484={7.95, 2.95}
  7485={8.0, 2.95}
  7486={8.0539, 2.95}
  7487={8.1094, 2.95}
  7488={8.1666, 2.95}
  7489={8.2255, 2.95}
  7490={8.2861, 2.95}
  7491={8.3483, 2.95}
  7492={8.4123, 2.95}
  7493={8.4779, 2.95}
  7494={8.5452, 2.95}
  7495={8.6142, 2.95}
  7496={8.6849, 2.95}
  7497={8.7572, 2.95}
  7498={8.8313, 2.95}
  7499={8.907, 2.95}
  7500={8.9844, 2.95}
  7501={9.0635, 2.95}
  7502={9.1442, 2.95}
  7503={9.2267, 2.95}
  7504={9.3108, 2.95}
  7505={9.3966, 2.95}
  7506={9.4841, 2.95}
  7507={9.5733, 2.95}
  7508={9.6642, 2.95}
  7509={9.7567, 2.95}
  7510={9.851, 2.95}
  7511={9.9469, 2.95}
  7512={10.044, 2.95}
  7513={10.144, 2.95}
  7514={10.245, 2.95}
  7515={10.347, 2.95}
  7516={10.452, 2.95}
  7517={10.558, 2.95}
  7518={10.665, 2.95}
  7519={10.775, 2.95}
  7520={10.886, 2.95}
  7521={10.999, 2.95}
  7522={11.113, 2.95}
  7523={11.229, 2.95}
  7524={11.347, 2.95}
  7525={11.466, 2.95}
  7526={11.588, 2.95}
  7527={11.71, 2.95}
  7528={11.835, 2.95}
  7529={11.961, 2.95}
  7530={12.089, 2.95}
  7531={12.219, 2.95}
  7532={12.35, 2.95}
  7533={12.483, 2.95}
  7534={12.617, 2.95}
  7535={12.754, 2.95}
  7536={12.892, 2.95}
  7537={13.031, 2.95}
  7538={13.173, 2.95}
  7539={13.316, 2.95}
  7540={13.46, 2.95}
  7541={13.607, 2.95}
  7542={13.755, 2.95}
  7543={13.905, 2.95}
  7544={14.056, 2.95}
  7545={14.209, 2.95}
  7546={14.364, 2.95}
  7547={14.52, 2.95}
  7548={14.679, 2.95}
  7549={14.838, 2.95}
  7550={15.0, 2.95}
  7551={0.0, 3.0}
  7552={0.16154, 3.0}
  7553={0.32139, 3.0}
  7554={0.47957, 3.0}
  7555={0.63606, 3.0}
  7556={0.79087, 3.0}
  7557={0.94399, 3.0}
  7558={1.0954, 3.0}
  7559={1.2452, 3.0}
  7560={1.3933, 3.0}
  7561={1.5397, 3.0}
  7562={1.6844, 3.0}
  7563={1.8274, 3.0}
  7564={1.9688, 3.0}
  7565={2.1084, 3.0}
  7566={2.2464, 3.0}
  7567={2.3827, 3.0}
  7568={2.5173, 3.0}
  7569={2.6502, 3.0}
  7570={2.7815, 3.0}
  7571={2.9111, 3.0}
  7572={3.0389, 3.0}
  7573={3.1651, 3.0}
  7574={3.2897, 3.0}
  7575={3.4125, 3.0}
  7576={3.5337, 3.0}
  7577={3.6531, 3.0}
  7578={3.7709, 3.0}
  7579={3.887, 3.0}
  7580={4.0014, 3.0}
  7581={4.1142, 3.0}
  7582={4.2252, 3.0}
  7583={4.3346, 3.0}
  7584={4.4423, 3.0}
  7585={4.5483, 3.0}
  7586={4.6526, 3.0}
  7587={4.7553, 3.0}
  7588={4.8563, 3.0}
  7589={4.9555, 3.0}
  7590={5.0531, 3.0}
  7591={5.149, 3.0}
  7592={5.2433, 3.0}
  7593={5.3358, 3.0}
  7594={5.4267, 3.0}
  7595={5.5159, 3.0}
  7596={5.6034, 3.0}
  7597={5.6892, 3.0}
  7598={5.7733, 3.0}
  7599={5.8558, 3.0}
  7600={5.9365, 3.0}
  7601={6.0156, 3.0}
  7602={6.093, 3.0}
  7603={6.1688, 3.0}
  7604={6.2428, 3.0}
  7605={6.3151, 3.0}
  7606={6.3858, 3.0}
  7607={6.4548, 3.0}
  7608={6.5221, 3.0}
  7609={6.5877, 3.0}
  7610={6.6517, 3.0}
  7611={6.7139, 3.0}
  7612={6.7745, 3.0}
  7613={6.8334, 3.0}
  7614={6.8906, 3.0}
  7615={6.9462, 3.0}
  7616={7.0, 3.0}
  7617={7.05, 3.0}
  7618={7.1, 3.0}
  7619={7.15, 3.0}
  7620={7.2, 3.0}
  7621={7.25, 3.0}
  7622={7.3, 3.0}
  7623={7.35, 3.0}
  7624={7.4, 3.0}
  7625={7.45, 3.0}
  7626={7.5, 3.0}
  7627={7.55, 3.0}
  7628={7.6, 3.0}
  7629={7.65, 3.0}
  7630={7.7, 3.0}
  7631={7.75, 3.0}
  7632={7.8, 3.0}
  7633={7.85, 3.0}
  7634={7.9, 3.0}
  7635={7.95, 3.0}
  7636={8.0, 3.0}
  7637={8.0539, 3.0}
  7638={8.1094, 3.0}
  7639={8.1666, 3.0}
  7640={8.2255, 3.0}
  7641={8.2861, 3.0}
  7642={8.3483, 3.0}
  7643={8.4123, 3.0}
  7644={8.4779, 3.0}
  7645={8.5452, 3.0}
  7646={8.6142, 3.0}
  7647={8.6849, 3.0}
  7648={8.7572, 3.0}
  7649={8.8313, 3.0}
